Flight No,Airline,Scheduled,Estimated time,Departure,DEP_CODE,Terminal,Arrival,ARR_CODE
6E6609,IndiGo,"15:00   07, Oct.","14:50   07, Oct.",Shirdi   ,SAG,,Bengaluru, (BLR)
QP1625,Akasa Air,"15:10   07, Oct.","15:00   07, Oct.",Lucknow   ,LKO,,Bengaluru, (BLR)
6E6605,IndiGo,"15:10   07, Oct.","15:00   07, Oct.",Chennai   ,MAA,,Bengaluru, (BLR)
I51983,AirAsia India,"15:05   07, Oct.","15:05   07, Oct.",Bagdogra   ,IXB,T2,Bengaluru, (BLR)
6E455,IndiGo,"15:20   07, Oct.","15:10   07, Oct.",Kolkata   ,CCU,,Bengaluru, (BLR)
6E6992,IndiGo,"15:25   07, Oct.","15:15   07, Oct.",Durgapur   ,RDP,,Bengaluru, (BLR)
QF67,Qantas Airways,"15:20   07, Oct.","15:20   07, Oct.",Sydney   ,SYD,T2,Bengaluru, (BLR)
SG3999,SpiceJet,"15:20   07, Oct.","15:20   07, Oct.",Pondicherry   ,PNY,,Bengaluru, (BLR)
6E453,IndiGo,"15:35   07, Oct.","15:25   07, Oct.",Bagdogra   ,IXB,,Bengaluru, (BLR)
I51543,AirAsia India,"15:35   07, Oct.","15:35   07, Oct.",Jaipur   ,JAI,T2,Bengaluru, (BLR)
6E6536,IndiGo,"15:45   07, Oct.","15:35   07, Oct.",Bhubaneswar   ,BBI,,Bengaluru, (BLR)
6E337,IndiGo,"15:45   07, Oct.","15:35   07, Oct.",Raipur   ,RPR,,Bengaluru, (BLR)
I51455,AirAsia India,"15:40   07, Oct.","15:40   07, Oct.",Goa   ,GOI,T2,Bengaluru, (BLR)
6E381,IndiGo,"15:50   07, Oct.","15:40   07, Oct.",Goa   ,GOI,,Bengaluru, (BLR)
6E6012,IndiGo,"15:55   07, Oct.","15:45   07, Oct.",Kanpur   ,KNU,,Bengaluru, (BLR)
6E7258,IndiGo,"15:55   07, Oct.","15:45   07, Oct.",Tirupati   ,TIR,,Bengaluru, (BLR)
6E7448,IndiGo,"16:00   07, Oct.","15:50   07, Oct.",Kolhapur   ,KLH,,Bengaluru, (BLR)
6E7106,IndiGo,"16:00   07, Oct.","15:50   07, Oct.",Visakhapatnam   ,VTZ,,Bengaluru, (BLR)
UK882,Vistara,"15:55   07, Oct.","15:55   07, Oct.",Goa   ,GOI,T2,Bengaluru, (BLR)
6E7279,IndiGo,"16:05   07, Oct.","15:55   07, Oct.",Tiruchirappalli ,TRZ,,Bengaluru, (BLR)
6E1168,IndiGo,"16:05   07, Oct.","15:55   07, Oct.",Colombo   ,CMB,T2,Bengaluru, (BLR)
6E2514,IndiGo,"16:10   07, Oct.","16:00   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
6E422,IndiGo,"16:10   07, Oct.","16:00   07, Oct.",Visakhapatnam   ,VTZ,,Bengaluru, (BLR)
QP1384,Akasa Air,"16:15   07, Oct.","16:05   07, Oct.",Bhubaneswar   ,BBI,,Bengaluru, (BLR)
QP1397,Akasa Air,"16:20   07, Oct.","16:10   07, Oct.",Goa   ,GOX,,Bengaluru, (BLR)
6E6257,IndiGo,"16:25   07, Oct.","16:15   07, Oct.",Dimapur   ,DMU,,Bengaluru, (BLR)
AI502,Air India,"16:20   07, Oct.","16:20   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E6128,IndiGo,"16:30   07, Oct.","16:20   07, Oct.",Jodhpur   ,JDH,,Bengaluru, (BLR)
RA225,Nepal Airlines,"16:30   07, Oct.","16:20   07, Oct.",Kathmandu   ,KTM,T2,Bengaluru, (BLR)
6E152,IndiGo,"16:35   07, Oct.","16:25   07, Oct.",Port Blair   ,IXZ,,Bengaluru, (BLR)
6E5294,IndiGo,"16:40   07, Oct.","16:30   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
6E7182,IndiGo,"16:50   07, Oct.","16:40   07, Oct.",Thoothukudi ,TCR,,Bengaluru, (BLR)
UK819,Vistara,"16:45   07, Oct.","16:45   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E6534,IndiGo,"17:05   07, Oct.","16:55   07, Oct.",Bareilly   ,BEK,,Bengaluru, (BLR)
6E758,IndiGo,"17:05   07, Oct.","16:55   07, Oct.",Ahmedabad   ,AMD,,Bengaluru, (BLR)
6E968,IndiGo,"17:05   07, Oct.","16:55   07, Oct.",Kochi   ,COK,,Bengaluru, (BLR)
6E6402,IndiGo,"17:10   07, Oct.","17:00   07, Oct.",Chandigarh   ,IXC,,Bengaluru, (BLR)
6E388,IndiGo,"17:25   07, Oct.","17:15   07, Oct.",Mangaluru   ,IXE,,Bengaluru, (BLR)
6E6754,IndiGo,"17:30   07, Oct.","17:20   07, Oct.",Nagpur   ,NAG,,Bengaluru, (BLR)
UK512,Vistara,"17:30   07, Oct.","17:30   07, Oct.",Goa   ,GOX,T2,Bengaluru, (BLR)
6E929,IndiGo,"17:40   07, Oct.","17:30   07, Oct.",Chennai   ,MAA,,Bengaluru, (BLR)
UK756,Vistara,"17:35   07, Oct.","17:35   07, Oct.",Guwahati   ,GAU,T2,Bengaluru, (BLR)
6E517,IndiGo,"17:45   07, Oct.","17:35   07, Oct.",Aurangabad   ,IXU,,Bengaluru, (BLR)
9I528,Alliance Air,"17:40   07, Oct.","17:40   07, Oct.",Toranagallu   ,VDY,,Bengaluru, (BLR)
UK853,Vistara,"17:45   07, Oct.","17:45   07, Oct.",Mumbai   ,BOM,T2,Bengaluru, (BLR)
6E7423,IndiGo,"17:55   07, Oct.","17:45   07, Oct.",Vijayawada   ,VGA,,Bengaluru, (BLR)
S5160,Star Air,"18:05   07, Oct.","17:55   07, Oct.",Bidar   ,IXX,T2,Bengaluru, (BLR)
6E6319,IndiGo,"18:10   07, Oct.","18:00   07, Oct.",Gorakhpur   ,GOP,,Bengaluru, (BLR)
6E1128,IndiGo,"18:15   07, Oct.","18:05   07, Oct.",Male   ,MLE,T2,Bengaluru, (BLR)
QP1401,Akasa Air,"18:15   07, Oct.","18:05   07, Oct.",Lucknow   ,LKO,,Bengaluru, (BLR)
QP1365,Akasa Air,"18:15   07, Oct.","18:05   07, Oct.",Pune   ,PNQ,,Bengaluru, (BLR)
SG4004,SpiceJet,"18:10   07, Oct.","18:10   07, Oct.",Shirdi   ,SAG,,Bengaluru, (BLR)
6E781,IndiGo,"18:20   07, Oct.","18:10   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
UK658,Vistara,"18:20   07, Oct.","18:20   07, Oct.",Chandigarh   ,IXC,T2,Bengaluru, (BLR)
I51531,AirAsia India,"18:25   07, Oct.","18:25   07, Oct.",Bagdogra   ,IXB,T2,Bengaluru, (BLR)
AI607,Air India,"18:25   07, Oct.","18:25   07, Oct.",Mumbai   ,BOM,T2,Bengaluru, (BLR)
6E5221,IndiGo,"18:35   07, Oct.","18:25   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
6E532,IndiGo,"18:35   07, Oct.","18:25   07, Oct.",Coimbatore   ,CJB,,Bengaluru, (BLR)
AI815,Air India,"18:35   07, Oct.","18:35   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
9I518,Alliance Air,"18:40   07, Oct.","18:40   07, Oct.",Hyderabad   ,HYD,,Bengaluru, (BLR)
UK817,Vistara,"18:45   07, Oct.","18:45   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E435,IndiGo,"18:55   07, Oct.","18:45   07, Oct.",Lucknow   ,LKO,,Bengaluru, (BLR)
6E525,IndiGo,"19:00   07, Oct.","18:50   07, Oct.",Imphal   ,IMF,,Bengaluru, (BLR)
6E6417,IndiGo,"19:05   07, Oct.","18:55   07, Oct.",Darbhanga   ,DBR,,Bengaluru, (BLR)
6E7232,IndiGo,"19:05   07, Oct.","18:55   07, Oct.",Rajahmundry   ,RJA,,Bengaluru, (BLR)
6E141,IndiGo,"19:10   07, Oct.","19:00   07, Oct.",Chennai   ,MAA,,Bengaluru, (BLR)
6E412,IndiGo,"19:10   07, Oct.","19:00   07, Oct.",Udaipur   ,UDR,,Bengaluru, (BLR)
6E478,IndiGo,"19:15   07, Oct.","19:05   07, Oct.",Srinagar   ,SXR,,Bengaluru, (BLR)
6E757,IndiGo,"19:20   07, Oct.","19:10   07, Oct.",Jorhat   ,JRH,,Bengaluru, (BLR)
UK849,Vistara,"19:15   07, Oct.","19:15   07, Oct.",Mumbai   ,BOM,T2,Bengaluru, (BLR)
EK566,Emirates,"19:20   07, Oct.","19:20   07, Oct.",Dubai   ,DXB,T2,Bengaluru, (BLR)
I5991,AirAsia India,"19:20   07, Oct.","19:20   07, Oct.",Kolkata   ,CCU,T2,Bengaluru, (BLR)
6E347,IndiGo,"19:30   07, Oct.","19:20   07, Oct.",Dehradun   ,DED,,Bengaluru, (BLR)
SG496,SpiceJet,"19:25   07, Oct.","19:25   07, Oct.",Darbhanga   ,DBR,,Bengaluru, (BLR)
6E7357,IndiGo,"19:35   07, Oct.","19:25   07, Oct.",Madurai   ,IXM,,Bengaluru, (BLR)
6E6614,IndiGo,"19:35   07, Oct.","19:25   07, Oct.",Chandigarh   ,IXC,,Bengaluru, (BLR)
QP1139,Akasa Air,"19:45   07, Oct.","19:35   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
6E7364,IndiGo,"19:45   07, Oct.","19:35   07, Oct.",Kannur   ,CNN,,Bengaluru, (BLR)
EY238,Etihad,"19:40   07, Oct.","19:40   07, Oct.",Abu Dhabi   ,AUH,T2,Bengaluru, (BLR)
QP1324,Akasa Air,"19:50   07, Oct.","19:40   07, Oct.",Agartala   ,IXA,,Bengaluru, (BLR)
6E808,IndiGo,"19:55   07, Oct.","19:45   07, Oct.",Vadodara   ,BDQ,,Bengaluru, (BLR)
I55002,AirAsia India,"19:50   07, Oct.","19:50   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E2487,IndiGo,"20:00   07, Oct.","19:50   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
I51563,AirAsia India,"19:55   07, Oct.","19:55   07, Oct.",Kolkata   ,CCU,T2,Bengaluru, (BLR)
6E979,IndiGo,"20:05   07, Oct.","19:55   07, Oct.",Raipur   ,RPR,,Bengaluru, (BLR)
6E5067,IndiGo,"20:15   07, Oct.","20:05   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
UL171,Sri Lankan Airlines,"20:10   07, Oct.","20:10   07, Oct.",Colombo   ,CMB,T2,Bengaluru, (BLR)
6E189,IndiGo,"20:20   07, Oct.","20:10   07, Oct.",Chennai   ,MAA,,Bengaluru, (BLR)
AI807,Air India,"20:15   07, Oct.","20:15   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E6055,IndiGo,"20:30   07, Oct.","20:20   07, Oct.",Pune   ,PNQ,,Bengaluru, (BLR)
AI641,Air India,"20:25   07, Oct.","20:25   07, Oct.",Mumbai   ,BOM,T2,Bengaluru, (BLR)
6E691,IndiGo,"20:35   07, Oct.","20:25   07, Oct.",Thiruvananthapuram   ,TRV,,Bengaluru, (BLR)
QP1306,Akasa Air,"20:35   07, Oct.","20:25   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
6E776,IndiGo,"20:35   07, Oct.","20:25   07, Oct.",Visakhapatnam   ,VTZ,,Bengaluru, (BLR)
UK813,Vistara,"20:30   07, Oct.","20:30   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E7239,IndiGo,"20:40   07, Oct.","20:30   07, Oct.",Belgaum   ,IXG,,Bengaluru, (BLR)
I5974,AirAsia India,"20:40   07, Oct.","20:40   07, Oct.",Goa   ,GOI,T2,Bengaluru, (BLR)
I52991,AirAsia India,"20:45   07, Oct.","20:45   07, Oct.",Bhubaneswar   ,BBI,T2,Bengaluru, (BLR)
6E556,IndiGo,"20:55   07, Oct.","20:45   07, Oct.",Jaipur   ,JAI,,Bengaluru, (BLR)
9I548,Alliance Air,"20:50   07, Oct.","20:50   07, Oct.",Goa   ,GOI,,Bengaluru, (BLR)
6E6251,IndiGo,"21:00   07, Oct.","20:50   07, Oct.",Kolkata   ,CCU,,Bengaluru, (BLR)
I51427,AirAsia India,"20:55   07, Oct.","20:55   07, Oct.",Jaipur   ,JAI,T2,Bengaluru, (BLR)
UK865,Vistara,"20:55   07, Oct.","20:55   07, Oct.",Dehradun   ,DED,T2,Bengaluru, (BLR)
6E6922,IndiGo,"21:05   07, Oct.","20:55   07, Oct.",Kochi   ,COK,,Bengaluru, (BLR)
6E5034,IndiGo,"21:05   07, Oct.","20:55   07, Oct.",Surat   ,STV,,Bengaluru, (BLR)
6E316,IndiGo,"21:10   07, Oct.","21:00   07, Oct.",Agartala   ,IXA,,Bengaluru, (BLR)
6E2244,IndiGo,"21:15   07, Oct.","21:05   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
6E185,IndiGo,"21:20   07, Oct.","21:10   07, Oct.",Patna   ,PAT,,Bengaluru, (BLR)
S5152,Star Air,"21:25   07, Oct.","21:15   07, Oct.",Hyderabad   ,HYD,T2,Bengaluru, (BLR)
I5554,AirAsia India,"21:30   07, Oct.","21:30   07, Oct.",Kolkata   ,CCU,T2,Bengaluru, (BLR)
UK894,Vistara,"21:40   07, Oct.","21:40   07, Oct.",Hyderabad   ,HYD,T2,Bengaluru, (BLR)
6E6622,IndiGo,"21:50   07, Oct.","21:40   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
I5670,AirAsia India,"21:45   07, Oct.","21:45   07, Oct.",Jaipur   ,JAI,T2,Bengaluru, (BLR)
QP1369,Akasa Air,"21:55   07, Oct.","21:45   07, Oct.",Kochi   ,COK,,Bengaluru, (BLR)
SQ510,Singapore Airlines,"21:50   07, Oct.","21:50   07, Oct.",Singapore   ,SIN,T2,Bengaluru, (BLR)
6E378,IndiGo,"22:00   07, Oct.","21:50   07, Oct.",Kozhikode   ,CCJ,,Bengaluru, (BLR)
6E6481,IndiGo,"22:00   07, Oct.","21:50   07, Oct.",Ahmedabad   ,AMD,,Bengaluru, (BLR)
9I522,Alliance Air,"21:55   07, Oct.","21:55   07, Oct.",Kochi   ,COK,,Bengaluru, (BLR)
6E214,IndiGo,"22:05   07, Oct.","21:55   07, Oct.",Bhopal   ,BHO,,Bengaluru, (BLR)
6E5256,IndiGo,"22:05   07, Oct.","21:55   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
6E285,IndiGo,"22:10   07, Oct.","22:00   07, Oct.",Hyderabad   ,HYD,,Bengaluru, (BLR)
6E6886,IndiGo,"22:10   07, Oct.","22:00   07, Oct.",Pune   ,PNQ,,Bengaluru, (BLR)
QP1341,Akasa Air,"22:15   07, Oct.","22:05   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
UK507,Vistara,"22:10   07, Oct.","22:10   07, Oct.",Mumbai   ,BOM,T2,Bengaluru, (BLR)
I51518,AirAsia India,"22:15   07, Oct.","22:15   07, Oct.",Goa   ,GOI,T2,Bengaluru, (BLR)
6E6314,IndiGo,"22:25   07, Oct.","22:15   07, Oct.",Kolkata   ,CCU,,Bengaluru, (BLR)
QP1551,Akasa Air,"22:25   07, Oct.","22:15   07, Oct.",Pune   ,PNQ,,Bengaluru, (BLR)
QP1135,Akasa Air,"22:25   07, Oct.","22:15   07, Oct.",Guwahati   ,GAU,,Bengaluru, (BLR)
6E5355,IndiGo,"22:30   07, Oct.","22:20   07, Oct.",Coimbatore   ,CJB,,Bengaluru, (BLR)
6E593,IndiGo,"22:30   07, Oct.","22:20   07, Oct.",Chandigarh   ,IXC,,Bengaluru, (BLR)
FD137,Thai AirAsia,"22:40   07, Oct.","22:30   07, Oct.",Bangkok   ,DMK,T2,Bengaluru, (BLR)
6E472,IndiGo,"22:40   07, Oct.","22:30   07, Oct.",Kochi   ,COK,,Bengaluru, (BLR)
SG457,SpiceJet,"22:35   07, Oct.","22:35   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
AI512,Air India,"22:35   07, Oct.","22:35   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
I5992,AirAsia India,"22:35   07, Oct.","22:35   07, Oct.",Kochi   ,COK,T2,Bengaluru, (BLR)
6E6859,IndiGo,"22:45   07, Oct.","22:35   07, Oct.",Mangaluru   ,IXE,,Bengaluru, (BLR)
UK809,Vistara,"22:40   07, Oct.","22:40   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E7389,IndiGo,"22:50   07, Oct.","22:40   07, Oct.",Madurai   ,IXM,,Bengaluru, (BLR)
QP1424,Akasa Air,"22:55   07, Oct.","22:45   07, Oct.",Varanasi   ,VNS,,Bengaluru, (BLR)
6E7378,IndiGo,"22:55   07, Oct.","22:45   07, Oct.",Hubballi   ,HBX,,Bengaluru, (BLR)
IX1229,Air India Express,"22:50   07, Oct.","22:50   07, Oct.",Jaipur   ,JAI,T2,Bengaluru, (BLR)
6E7133,IndiGo,"23:00   07, Oct.","22:50   07, Oct.",Vijayawada   ,VGA,,Bengaluru, (BLR)
UK857,Vistara,"22:55   07, Oct.","22:55   07, Oct.",Mumbai   ,BOM,T2,Bengaluru, (BLR)
6E5385,IndiGo,"23:05   07, Oct.","22:55   07, Oct.",Chennai   ,MAA,,Bengaluru, (BLR)
6E7447,IndiGo,"23:05   07, Oct.","22:55   07, Oct.",Kannur   ,CNN,,Bengaluru, (BLR)
6E2302,IndiGo,"23:05   07, Oct.","22:55   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
6E6298,IndiGo,"23:10   07, Oct.","23:00   07, Oct.",Goa   ,GOI,,Bengaluru, (BLR)
6E611,IndiGo,"23:10   07, Oct.","23:00   07, Oct.",Bhubaneswar   ,BBI,,Bengaluru, (BLR)
6E5388,IndiGo,"23:15   07, Oct.","23:05   07, Oct.",Mumbai   ,BOM,,Bengaluru, (BLR)
QP1326,Akasa Air,"23:20   07, Oct.","23:10   07, Oct.",Ahmedabad   ,AMD,,Bengaluru, (BLR)
I5821,AirAsia India,"23:15   07, Oct.","23:15   07, Oct.",Guwahati   ,GAU,T2,Bengaluru, (BLR)
UK807,Vistara,"23:20   07, Oct.","23:20   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
AF194,Air France,"23:30   07, Oct.","23:20   07, Oct.",Paris   ,CDG,T2,Bengaluru, (BLR)
TG325,Thai Airways,"23:25   07, Oct.","23:25   07, Oct.",Bangkok   ,BKK,T2,Bengaluru, (BLR)
QP1350,Akasa Air,"23:35   07, Oct.","23:25   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
6E2338,IndiGo,"23:40   07, Oct.","23:30   07, Oct.",Delhi   ,DEL,,Bengaluru, (BLR)
6E499,IndiGo,"23:40   07, Oct.","23:30   07, Oct.",Varanasi   ,VNS,,Bengaluru, (BLR)
I51569,AirAsia India,"23:35   07, Oct.","23:35   07, Oct.",Delhi   ,DEL,T2,Bengaluru, (BLR)
6E7166,IndiGo,"23:45   07, Oct.","23:35   07, Oct.",Tiruchirappalli ,TRZ,,Bengaluru, (BLR)
MH192,Malaysia Airlines,"23:40   07, Oct.","23:40   07, Oct.",Kuala Lumpur   ,KUL,T2,Bengaluru, (BLR)
6E487,IndiGo,"23:50   07, Oct.","23:40   07, Oct.",Kolkata   ,CCU,,Bengaluru, (BLR)
6E6803,IndiGo,"23:55   07, Oct.","23:45   07, Oct.",Nagpur   ,NAG,,Bengaluru, (BLR)
