Flight No,Airline,Scheduled,Estimated time,Departure,DEP_CODE,Gate,Terminal,Arrival,ARR_CODE,
6E25,IndiGo,"04:00   07, Oct.","04:00   07, Oct.",Bengaluru,(BLR),C2,T2,Doha  ,DOH,
I51574,AirAsia India,"04:10   07, Oct.","04:10   07, Oct.",Bengaluru,(BLR),D6,T2,Goa  ,GOI,
6E5295,IndiGo,"04:25   07, Oct.","04:25   07, Oct.",Bengaluru,(BLR),3,,Mumbai  ,BOM,
6E6247,IndiGo,"04:25   07, Oct.","04:25   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
G9497,Air Arabia,"04:30   07, Oct.","04:30   07, Oct.",Bengaluru,(BLR),C4,T2,Sharjah  ,SHJ,
IX9501,Air India Express,"04:30   07, Oct.","04:30   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
QP1359,Akasa Air,"04:30   07, Oct.","04:30   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E961,IndiGo,"04:45   07, Oct.","04:45   07, Oct.",Bengaluru,(BLR),,,Chandigarh  ,IXC,
EY217,Etihad,"04:45   07, Oct.","04:45   07, Oct.",Bengaluru,(BLR),D1,T2,Abu Dhabi  ,AUH,
GF283,Gulf Air,"04:45   07, Oct.","04:45   07, Oct.",Bengaluru,(BLR),C1,T2,Manama  ,BAH,
EK569,Emirates,"04:50   07, Oct.","04:50   07, Oct.",Bengaluru,(BLR),C6,T2,Dubai  ,DXB,
I51533,AirAsia India,"04:50   07, Oct.","04:50   07, Oct.",Bengaluru,(BLR),D8,T2,Kolkata  ,CCU,
QP1624,Akasa Air,"04:50   07, Oct.","04:50   07, Oct.",Bengaluru,(BLR),,,Lucknow  ,LKO,
6E368,IndiGo,"04:55   07, Oct.","04:55   07, Oct.",Bengaluru,(BLR),,,Bhubaneswar  ,BBI,
I51780,AirAsia India,"04:55   07, Oct.","04:55   07, Oct.",Bengaluru,(BLR),,T2,Guwahati  ,GAU,
I5818,AirAsia India,"05:00   07, Oct.","05:00   07, Oct.",Bengaluru,(BLR),D22,T2,Pune  ,PNQ,
6E5124,IndiGo,"05:00   07, Oct.","05:00   07, Oct.",Bengaluru,(BLR),30,,Mumbai  ,BOM,
6E243,IndiGo,"05:05   07, Oct.","05:05   07, Oct.",Bengaluru,(BLR),,,Patna  ,PAT,
I51621,AirAsia India,"05:05   07, Oct.","05:05   07, Oct.",Bengaluru,(BLR),D4,T2,Ranchi  ,IXR,
QP1311,Akasa Air,"05:10   07, Oct.","05:10   07, Oct.",Bengaluru,(BLR),23,,Pune  ,PNQ,
I51981,AirAsia India,"05:10   07, Oct.","05:10   07, Oct.",Bengaluru,(BLR),D10,T2,Kochi  ,COK,
6E897,IndiGo,"05:10   07, Oct.","05:10   07, Oct.",Bengaluru,(BLR),3,,Varanasi  ,VNS,
6E6923,IndiGo,"05:15   07, Oct.","05:15   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
6E7265,IndiGo,"05:20   07, Oct.","05:20   07, Oct.",Bengaluru,(BLR),,,Kozhikode  ,CCJ,
6E113,IndiGo,"05:20   07, Oct.","05:20   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
6E408,IndiGo,"05:25   07, Oct.","05:25   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
6E109,IndiGo,"05:25   07, Oct.","05:25   07, Oct.",Bengaluru,(BLR),3,,Mangaluru  ,IXE,
QP1340,Akasa Air,"05:30   07, Oct.","05:30   07, Oct.",Bengaluru,(BLR),23,,Mumbai  ,BOM,
6E288,IndiGo,"05:30   07, Oct.","05:30   07, Oct.",Bengaluru,(BLR),29,,Visakhapatnam  ,VTZ,
6E194,IndiGo,"05:35   07, Oct.","05:35   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOX,
SG392,SpiceJet,"05:35   07, Oct.","05:35   07, Oct.",Bengaluru,(BLR),14,,Delhi  ,DEL,
6E2068,IndiGo,"05:35   07, Oct.","05:35   07, Oct.",Bengaluru,(BLR),17,,Delhi  ,DEL,
AI804,Air India,"05:45   07, Oct.","05:45   07, Oct.",Bengaluru,(BLR),D13,T2,Delhi  ,DEL,
6E1055,IndiGo,"05:45   07, Oct.","05:45   07, Oct.",Bengaluru,(BLR),D3,T2,Bangkok  ,BKK,
SG2927,SpiceJet,"05:50   07, Oct.","05:50   07, Oct.",Bengaluru,(BLR),20,,Gwalior  ,GWL,
6E7227,IndiGo,"05:55   07, Oct.","05:55   07, Oct.",Bengaluru,(BLR),3,,Hubballi  ,HBX,
6E5209,IndiGo,"06:00   07, Oct.","06:00   07, Oct.",Bengaluru,(BLR),3,,Mumbai  ,BOM,
QP1421,Akasa Air,"06:00   07, Oct.","06:00   07, Oct.",Bengaluru,(BLR),1,,Varanasi  ,VNS,
SG456,SpiceJet,"06:00   07, Oct.","06:00   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E6353,IndiGo,"06:05   07, Oct.","06:05   07, Oct.",Bengaluru,(BLR),3,,Lucknow  ,LKO,
I51452,AirAsia India,"06:05   07, Oct.","06:05   07, Oct.",Bengaluru,(BLR),,T2,Kolkata  ,CCU,
6E586,IndiGo,"06:10   07, Oct.","06:10   07, Oct.",Bengaluru,(BLR),28,,Ahmedabad  ,AMD,
SG327,SpiceJet,"06:10   07, Oct.","06:10   07, Oct.",Bengaluru,(BLR),20,,Kolkata  ,CCU,
6E7107,IndiGo,"06:15   07, Oct.","06:15   07, Oct.",Bengaluru,(BLR),3,,Rajahmundry  ,RJA,
QP1136,Akasa Air,"06:15   07, Oct.","06:15   07, Oct.",Bengaluru,(BLR),23,,Mumbai  ,BOM,
6E7236,IndiGo,"06:15   07, Oct.","06:15   07, Oct.",Bengaluru,(BLR),3,,Tiruchirappalli ,TRZ,
6E443,IndiGo,"06:20   07, Oct.","06:20   07, Oct.",Bengaluru,(BLR),3,,Bagdogra  ,IXB,
QP1603,Akasa Air,"06:25   07, Oct.","06:25   07, Oct.",Bengaluru,(BLR),23,,Lucknow  ,LKO,
6E227,IndiGo,"06:30   07, Oct.","06:30   07, Oct.",Bengaluru,(BLR),,,Dimapur  ,DMU,
6E6802,IndiGo,"06:30   07, Oct.","06:30   07, Oct.",Bengaluru,(BLR),3,,Nagpur  ,NAG,
6E857,IndiGo,"06:35   07, Oct.","06:35   07, Oct.",Bengaluru,(BLR),3,,Coimbatore  ,CJB,
6E7204,IndiGo,"06:35   07, Oct.","06:35   07, Oct.",Bengaluru,(BLR),3,,Vijayawada  ,VGA,
I52472,AirAsia India,"06:40   07, Oct.","06:40   07, Oct.",Bengaluru,(BLR),D23,T2,Lucknow  ,LKO,
UK866,Vistara,"06:40   07, Oct.","06:40   07, Oct.",Bengaluru,(BLR),D5,T2,Mumbai  ,BOM,
I51567,AirAsia India,"06:45   07, Oct.","06:45   07, Oct.",Bengaluru,(BLR),D12,T2,Bhubaneswar  ,BBI,
AI640,Air India,"06:45   07, Oct.","06:45   07, Oct.",Bengaluru,(BLR),D8,T2,Mumbai  ,BOM,
BA118,British Airways,"06:50   07, Oct.","06:50   07, Oct.",Bengaluru,(BLR),C2,T2,London  ,LHR,
6E7171,IndiGo,"06:55   07, Oct.","06:55   07, Oct.",Bengaluru,(BLR),3,,Madurai  ,IXM,
QP1109,Akasa Air,"06:55   07, Oct.","06:55   07, Oct.",Bengaluru,(BLR),12,,Mumbai  ,BOM,
UK810,Vistara,"07:00   07, Oct.","07:00   07, Oct.",Bengaluru,(BLR),D7,T2,Delhi  ,DEL,
6E122,IndiGo,"07:00   07, Oct.","07:00   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
UK897,Vistara,"07:00   07, Oct.","07:00   07, Oct.",Bengaluru,(BLR),D22,T2,Hyderabad  ,HYD,
S5151,Star Air,"07:05   07, Oct.","07:05   07, Oct.",Bengaluru,(BLR),D22,T2,Hyderabad  ,HYD,
6E5164,IndiGo,"07:05   07, Oct.","07:05   07, Oct.",Bengaluru,(BLR),3,,Mumbai  ,BOM,
AI513,Air India,"07:05   07, Oct.","07:05   07, Oct.",Bengaluru,(BLR),D13,T2,Delhi  ,DEL,
6E702,IndiGo,"07:10   07, Oct.","07:10   07, Oct.",Bengaluru,(BLR),,,Bhopal  ,BHO,
6E7728,IndiGo,"07:15   07, Oct.","07:15   07, Oct.",Bengaluru,(BLR),3,,Kannur  ,CNN,
9I505,Alliance Air,"07:15   07, Oct.","07:15   07, Oct.",Bengaluru,(BLR),23,,Agatti  ,AGX,
QP1372,Akasa Air,"07:20   07, Oct.","07:20   07, Oct.",Bengaluru,(BLR),2,,Bagdogra  ,IXB,
6E6269,IndiGo,"07:20   07, Oct.","07:20   07, Oct.",Bengaluru,(BLR),3,,Chennai  ,MAA,
6E484,IndiGo,"07:25   07, Oct.","07:25   07, Oct.",Bengaluru,(BLR),3,,Hyderabad  ,HYD,
AI516,Air India,"07:25   07, Oct.","07:25   07, Oct.",Bengaluru,(BLR),D11,T2,Hyderabad  ,HYD,
QP1325,Akasa Air,"07:30   07, Oct.","07:30   07, Oct.",Bengaluru,(BLR),,,Ahmedabad  ,AMD,
6E405,IndiGo,"07:35   07, Oct.","07:35   07, Oct.",Bengaluru,(BLR),,,Raipur  ,RPR,
I51576,AirAsia India,"07:40   07, Oct.","07:40   07, Oct.",Bengaluru,(BLR),,T2,Jaipur  ,JAI,
6E6404,IndiGo,"07:40   07, Oct.","07:40   07, Oct.",Bengaluru,(BLR),,,Chandigarh  ,IXC,
6E6439,IndiGo,"07:40   07, Oct.","07:40   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
6E6858,IndiGo,"07:50   07, Oct.","07:50   07, Oct.",Bengaluru,(BLR),,,Mangaluru  ,IXE,
UK808,Vistara,"08:00   07, Oct.","08:00   07, Oct.",Bengaluru,(BLR),D9,T2,Delhi  ,DEL,
6E861,IndiGo,"08:00   07, Oct.","08:00   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E6176,IndiGo,"08:00   07, Oct.","08:00   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOX,
IX1941,Air India Express,"08:00   07, Oct.","08:00   07, Oct.",Bengaluru,(BLR),,T2,Jaipur  ,JAI,
6E34,IndiGo,"08:10   07, Oct.","08:10   07, Oct.",Bengaluru,(BLR),D2,T2,Dubai  ,DXB,
9I501,Alliance Air,"08:15   07, Oct.","08:15   07, Oct.",Bengaluru,(BLR),23,,Vijayawada  ,VGA,
I51982,AirAsia India,"08:20   07, Oct.","08:20   07, Oct.",Bengaluru,(BLR),,T2,Bagdogra  ,IXB,
6E255,IndiGo,"08:30   07, Oct.","08:30   07, Oct.",Bengaluru,(BLR),,,Patna  ,PAT,
6E259,IndiGo,"08:30   07, Oct.","08:30   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
UK846,Vistara,"08:30   07, Oct.","08:30   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
6E6497,IndiGo,"08:35   07, Oct.","08:35   07, Oct.",Bengaluru,(BLR),,,Prayagraj  ,IXD,
S5117,Star Air,"08:40   07, Oct.","08:40   07, Oct.",Bengaluru,(BLR),,T2,Kalaburagi  ,GBI,
6E457,IndiGo,"08:40   07, Oct.","08:40   07, Oct.",Bengaluru,(BLR),,,Agartala  ,IXA,
6E415,IndiGo,"08:45   07, Oct.","08:45   07, Oct.",Bengaluru,(BLR),,,Jaipur  ,JAI,
6E6445,IndiGo,"08:55   07, Oct.","08:55   07, Oct.",Bengaluru,(BLR),C1,,Kochi  ,COK,
I5819,AirAsia India,"09:00   07, Oct.","09:00   07, Oct.",Bengaluru,(BLR),,T2,Ranchi  ,IXR,
6E442,IndiGo,"09:00   07, Oct.","09:00   07, Oct.",Bengaluru,(BLR),,,Jorhat  ,JRH,
QP1405,Akasa Air,"09:15   07, Oct.","09:15   07, Oct.",Bengaluru,(BLR),23,,Delhi  ,DEL,
6E886,IndiGo,"09:15   07, Oct.","09:15   07, Oct.",Bengaluru,(BLR),,,Gorakhpur  ,GOP,
6E452,IndiGo,"09:20   07, Oct.","09:20   07, Oct.",Bengaluru,(BLR),,,Bagdogra  ,IXB,
AI604,Air India,"09:20   07, Oct.","09:20   07, Oct.",Bengaluru,(BLR),D21,T2,Mumbai  ,BOM,
QP1323,Akasa Air,"09:20   07, Oct.","09:20   07, Oct.",Bengaluru,(BLR),,,Agartala  ,IXA,
6E797,IndiGo,"09:25   07, Oct.","09:25   07, Oct.",Bengaluru,(BLR),,,Srinagar  ,SXR,
UK852,Vistara,"09:30   07, Oct.","09:30   07, Oct.",Bengaluru,(BLR),,T2,Dehradun  ,DED,
6E592,IndiGo,"09:30   07, Oct.","09:30   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
6E7285,IndiGo,"09:35   07, Oct.","09:35   07, Oct.",Bengaluru,(BLR),,,Belgaum  ,IXG,
6E688,IndiGo,"09:40   07, Oct.","09:40   07, Oct.",Bengaluru,(BLR),,,Thiruvananthapuram  ,TRV,
6E7102,IndiGo,"09:40   07, Oct.","09:40   07, Oct.",Bengaluru,(BLR),,,Visakhapatnam  ,VTZ,
6E475,IndiGo,"09:45   07, Oct.","09:45   07, Oct.",Bengaluru,(BLR),,,Durgapur  ,RDP,
UK868,Vistara,"09:45   07, Oct.","09:45   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
AI505,Air India,"09:50   07, Oct.","09:50   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
6E496,IndiGo,"09:55   07, Oct.","09:55   07, Oct.",Bengaluru,(BLR),,,Mangaluru  ,IXE,
6E524,IndiGo,"09:55   07, Oct.","09:55   07, Oct.",Bengaluru,(BLR),,,Imphal  ,IMF,
6E488,IndiGo,"10:15   07, Oct.","10:15   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E6583,IndiGo,"10:20   07, Oct.","10:20   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOX,
6E6533,IndiGo,"10:30   07, Oct.","10:30   07, Oct.",Bengaluru,(BLR),,,Bareilly  ,BEK,
6E871,IndiGo,"10:30   07, Oct.","10:30   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E7203,IndiGo,"10:35   07, Oct.","10:35   07, Oct.",Bengaluru,(BLR),,,Madurai  ,IXM,
EK565,Emirates,"10:35   07, Oct.","10:35   07, Oct.",Bengaluru,(BLR),,T2,Dubai  ,DXB,
6E6137,IndiGo,"10:40   07, Oct.","10:40   07, Oct.",Bengaluru,(BLR),,,Kanpur  ,KNU,
UK755,Vistara,"10:40   07, Oct.","10:40   07, Oct.",Bengaluru,(BLR),,T2,Guwahati  ,GAU,
6E7257,IndiGo,"10:45   07, Oct.","10:45   07, Oct.",Bengaluru,(BLR),,,Tirupati  ,TIR,
6E7445,IndiGo,"10:50   07, Oct.","10:50   07, Oct.",Bengaluru,(BLR),,,Kolhapur  ,KLH,
I51622,AirAsia India,"10:55   07, Oct.","10:55   07, Oct.",Bengaluru,(BLR),,T2,Kochi  ,COK,
6E6032,IndiGo,"11:00   07, Oct.","11:00   07, Oct.",Bengaluru,(BLR),,,Jodhpur  ,JDH,
6E133,IndiGo,"11:05   07, Oct.","11:05   07, Oct.",Bengaluru,(BLR),,,Port Blair  ,IXZ,
6E807,IndiGo,"11:05   07, Oct.","11:05   07, Oct.",Bengaluru,(BLR),,,Vadodara  ,BDQ,
6E7071,IndiGo,"11:10   07, Oct.","11:10   07, Oct.",Bengaluru,(BLR),,,Vijayawada  ,VGA,
I5741,AirAsia India,"11:15   07, Oct.","11:15   07, Oct.",Bengaluru,(BLR),,T2,Srinagar  ,SXR,
6E6535,IndiGo,"11:20   07, Oct.","11:20   07, Oct.",Bengaluru,(BLR),,,Bhubaneswar  ,BBI,
6E232,IndiGo,"11:20   07, Oct.","11:20   07, Oct.",Bengaluru,(BLR),,,Shirdi  ,SAG,
6E336,IndiGo,"11:25   07, Oct.","11:25   07, Oct.",Bengaluru,(BLR),,,Raipur  ,RPR,
UK657,Vistara,"11:30   07, Oct.","11:30   07, Oct.",Bengaluru,(BLR),,T2,Chandigarh  ,IXC,
UK816,Vistara,"11:30   07, Oct.","11:30   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
6E6189,IndiGo,"11:35   07, Oct.","11:35   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
SQ509,Singapore Airlines,"11:45   07, Oct.","11:45   07, Oct.",Bengaluru,(BLR),,T2,Singapore  ,SIN,
AI507,Air India,"11:45   07, Oct.","11:45   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
SV867,Saudia Arabian Airlines,"11:50   07, Oct.","11:50   07, Oct.",Bengaluru,(BLR),,T2,Jeddah  ,JED,
6E6144,IndiGo,"11:50   07, Oct.","11:50   07, Oct.",Bengaluru,(BLR),,,Thiruvananthapuram  ,TRV,
I51562,AirAsia India,"11:55   07, Oct.","11:55   07, Oct.",Bengaluru,(BLR),,T2,Kolkata  ,CCU,
MH105,Malaysia Airlines,"12:00   07, Oct.","12:00   07, Oct.",Bengaluru,(BLR),,T2,Kuala Lumpur  ,KUL,
6E869,IndiGo,"12:00   07, Oct.","12:00   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E503,IndiGo,"12:00   07, Oct.","12:00   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
AI622,Air India,"12:05   07, Oct.","12:05   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
6E1167,IndiGo,"12:10   07, Oct.","12:10   07, Oct.",Bengaluru,(BLR),,T2,Colombo  ,CMB,
I51537,AirAsia India,"12:10   07, Oct.","12:10   07, Oct.",Bengaluru,(BLR),,T2,Bagdogra  ,IXB,
6E6595,IndiGo,"12:15   07, Oct.","12:15   07, Oct.",Bengaluru,(BLR),,,Ahmedabad  ,AMD,
6E5293,IndiGo,"12:15   07, Oct.","12:15   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E703,IndiGo,"12:20   07, Oct.","12:20   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
6E6366,IndiGo,"12:30   07, Oct.","12:30   07, Oct.",Bengaluru,(BLR),,,Visakhapatnam  ,VTZ,
QP1104,Akasa Air,"12:35   07, Oct.","12:35   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E6491,IndiGo,"12:40   07, Oct.","12:40   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
UK881,Vistara,"12:45   07, Oct.","12:45   07, Oct.",Bengaluru,(BLR),,T2,Goa  ,GOI,
6E465,IndiGo,"12:50   07, Oct.","12:50   07, Oct.",Bengaluru,(BLR),,,Surat  ,STV,
I51454,AirAsia India,"12:50   07, Oct.","12:50   07, Oct.",Bengaluru,(BLR),,T2,Goa  ,GOI,
I51426,AirAsia India,"13:00   07, Oct.","13:00   07, Oct.",Bengaluru,(BLR),,T2,Jaipur  ,JAI,
6E746,IndiGo,"13:00   07, Oct.","13:00   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOI,
6E1127,IndiGo,"13:05   07, Oct.","13:05   07, Oct.",Bengaluru,(BLR),,T2,Male  ,MLE,
6E7181,IndiGo,"13:15   07, Oct.","13:15   07, Oct.",Bengaluru,(BLR),,,Thoothukudi ,TCR,  
6E852,IndiGo,"13:15   07, Oct.","13:15   07, Oct.",Bengaluru,(BLR),,,Dehradun  ,DED,
AI501,Air India,"13:15   07, Oct.","13:15   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
SG495,SpiceJet,"13:25   07, Oct.","13:25   07, Oct.",Bengaluru,(BLR),,,Darbhanga  ,DBR,
6E172,IndiGo,"13:30   07, Oct.","13:30   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
