Flight No,Airline,Scheduled,Estimated time,Departure,DEP_CODE,Gate,Terminal,Arrival,ARR_CODE,
6E6753,IndiGo,"13:30   07, Oct.","13:30   07, Oct.",Bengaluru,(BLR),,,Nagpur  ,NAG,
6E196,IndiGo,"13:35   07, Oct.","13:35   07, Oct.",Bengaluru,(BLR),,,Lucknow  ,LKO,
6E7267,IndiGo,"13:40   07, Oct.","13:40   07, Oct.",Bengaluru,(BLR),,,Tiruchirappalli ,TRZ,  
6E5134,IndiGo,"13:45   07, Oct.","13:45   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
SG4005,SpiceJet,"13:45   07, Oct.","13:45   07, Oct.",Bengaluru,(BLR),,,Shirdi  ,SAG,
6E2401,IndiGo,"13:50   07, Oct.","13:50   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E516,IndiGo,"14:00   07, Oct.","14:00   07, Oct.",Bengaluru,(BLR),,,Aurangabad  ,IXU,
I5972,AirAsia India,"14:05   07, Oct.","14:05   07, Oct.",Bengaluru,(BLR),,T2,Goa  ,GOI,
UK511,Vistara,"14:05   07, Oct.","14:05   07, Oct.",Bengaluru,(BLR),D22,T2,Goa  ,GOX,
6E602,IndiGo,"14:10   07, Oct.","14:10   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
QP1392,Akasa Air,"14:10   07, Oct.","14:10   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOX,
6E687,IndiGo,"14:15   07, Oct.","14:15   07, Oct.",Bengaluru,(BLR),,,Udaipur  ,UDR,
6E7223,IndiGo,"14:15   07, Oct.","14:15   07, Oct.",Bengaluru,(BLR),,,Vijayawada  ,VGA,
I51782,AirAsia India,"14:20   07, Oct.","14:20   07, Oct.",Bengaluru,(BLR),,T2,Bhubaneswar  ,BBI,
IX1228,Air India Express,"14:25   07, Oct.","14:25   07, Oct.",Bengaluru,(BLR),,T2,Jaipur  ,JAI,
I5613,AirAsia India,"14:25   07, Oct.","14:25   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
QP1377,Akasa Air,"14:30   07, Oct.","14:30   07, Oct.",Bengaluru,(BLR),,,Guwahati  ,GAU,
S5131,Star Air,"14:35   07, Oct.","14:35   07, Oct.",Bengaluru,(BLR),,T2,Jamnagar  ,JGA,
AI602,Air India,"14:35   07, Oct.","14:35   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
6E6162,IndiGo,"14:55   07, Oct.","14:55   07, Oct.",Bengaluru,(BLR),,,Mangaluru  ,IXE,
AI511,Air India,"14:55   07, Oct.","14:55   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
I5820,AirAsia India,"15:00   07, Oct.","15:00   07, Oct.",Bengaluru,(BLR),,T2,Guwahati  ,GAU,
6E5351,IndiGo,"15:00   07, Oct.","15:00   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E7231,IndiGo,"15:05   07, Oct.","15:05   07, Oct.",Bengaluru,(BLR),,,Rajahmundry  ,RJA,
S5159,Star Air,"15:10   07, Oct.","15:10   07, Oct.",Bengaluru,(BLR),,T2,Bidar  ,IXX,
9I527,Alliance Air,"15:10   07, Oct.","15:10   07, Oct.",Bengaluru,(BLR),,,Toranagallu  ,VDY,
6E6621,IndiGo,"15:20   07, Oct.","15:20   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
SG498,SpiceJet,"15:30   07, Oct.","15:30   07, Oct.",Bengaluru,(BLR),,,Patna  ,PAT,
6E851,IndiGo,"15:35   07, Oct.","15:35   07, Oct.",Bengaluru,(BLR),,,Chandigarh  ,IXC,
QP1134,Akasa Air,"15:35   07, Oct.","15:35   07, Oct.",Bengaluru,(BLR),,,Guwahati  ,GAU,
6E342,IndiGo,"15:40   07, Oct.","15:40   07, Oct.",Bengaluru,(BLR),,,Patna  ,PAT,
WY284,Oman Air,"15:40   07, Oct.","15:40   07, Oct.",Bengaluru,(BLR),,T2,Muscat  ,MCT,
I51983,AirAsia India,"15:40   07, Oct.","15:40   07, Oct.",Bengaluru,(BLR),,T2,Goa  ,GOI,
QP1138,Akasa Air,"15:45   07, Oct.","15:45   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E6574,IndiGo,"15:45   07, Oct.","15:45   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
6E934,IndiGo,"15:50   07, Oct.","15:50   07, Oct.",Bengaluru,(BLR),,,Raipur  ,RPR,
SG3998,SpiceJet,"15:50   07, Oct.","15:50   07, Oct.",Bengaluru,(BLR),,,Pondicherry  ,PNY,
6E6572,IndiGo,"16:05   07, Oct.","16:05   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
6E6067,IndiGo,"16:10   07, Oct.","16:10   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
6E6992,IndiGo,"16:10   07, Oct.","16:10   07, Oct.",Bengaluru,(BLR),,,Coimbatore  ,CJB,
I51455,AirAsia India,"16:15   07, Oct.","16:15   07, Oct.",Bengaluru,(BLR),,T2,Bhubaneswar  ,BBI,
I52461,AirAsia India,"16:15   07, Oct.","16:15   07, Oct.",Bengaluru,(BLR),,T2,Guwahati  ,GAU,
6E7258,IndiGo,"16:25   07, Oct.","16:25   07, Oct.",Bengaluru,(BLR),,,Madurai  ,IXM,
6E7162,IndiGo,"16:25   07, Oct.","16:25   07, Oct.",Bengaluru,(BLR),,,Hubballi  ,HBX,
6E5251,IndiGo,"16:30   07, Oct.","16:30   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E7449,IndiGo,"16:30   07, Oct.","16:30   07, Oct.",Bengaluru,(BLR),,,Vijayawada  ,VGA,
6E6743,IndiGo,"16:35   07, Oct.","16:35   07, Oct.",Bengaluru,(BLR),,,Indore  ,IDR,
6E6012,IndiGo,"16:40   07, Oct.","16:40   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
6E5039,IndiGo,"16:45   07, Oct.","16:45   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E7363,IndiGo,"16:45   07, Oct.","16:45   07, Oct.",Bengaluru,(BLR),,,Kannur  ,CNN,
6E359,IndiGo,"16:50   07, Oct.","16:50   07, Oct.",Bengaluru,(BLR),,,Mangaluru  ,IXE,
6E528,IndiGo,"16:50   07, Oct.","16:50   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
6E239,IndiGo,"16:50   07, Oct.","16:50   07, Oct.",Bengaluru,(BLR),,,Ahmedabad  ,AMD,
6E969,IndiGo,"17:05   07, Oct.","17:05   07, Oct.",Bengaluru,(BLR),,,Visakhapatnam  ,VTZ,
6E226,IndiGo,"17:10   07, Oct.","17:10   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
9I547,Alliance Air,"17:10   07, Oct.","17:10   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOI,
QF68,Qantas Airways,"17:10   07, Oct.","17:10   07, Oct.",Bengaluru,(BLR),,T2,Sydney  ,SYD,
AI503,Air India,"17:15   07, Oct.","17:15   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
6E6628,IndiGo,"17:20   07, Oct.","17:20   07, Oct.",Bengaluru,(BLR),,,Thiruvananthapuram  ,TRV,
6E7226,IndiGo,"17:20   07, Oct.","17:20   07, Oct.",Bengaluru,(BLR),,,Belgaum  ,IXG,
6E356,IndiGo,"17:30   07, Oct.","17:30   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
RA226,Nepal Airlines,"17:30   07, Oct.","17:30   07, Oct.",Bengaluru,(BLR),,T2,Kathmandu  ,KTM,
6E218,IndiGo,"17:35   07, Oct.","17:35   07, Oct.",Bengaluru,(BLR),,,Bhopal  ,BHO,
6E6091,IndiGo,"17:40   07, Oct.","17:40   07, Oct.",Bengaluru,(BLR),,,Ranchi  ,IXR,
6E6243,IndiGo,"17:45   07, Oct.","17:45   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
UK820,Vistara,"17:50   07, Oct.","17:50   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
6E5255,IndiGo,"18:00   07, Oct.","18:00   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E2174,IndiGo,"18:00   07, Oct.","18:00   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E968,IndiGo,"18:05   07, Oct.","18:05   07, Oct.",Bengaluru,(BLR),,,Varanasi  ,VNS,
UK508,Vistara,"18:05   07, Oct.","18:05   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
6E6145,IndiGo,"18:15   07, Oct.","18:15   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
9I521,Alliance Air,"18:15   07, Oct.","18:15   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
6E6017,IndiGo,"18:20   07, Oct.","18:20   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
UK854,Vistara,"18:25   07, Oct.","18:25   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
UK893,Vistara,"18:30   07, Oct.","18:30   07, Oct.",Bengaluru,(BLR),,T2,Hyderabad  ,HYD,
6E6885,IndiGo,"18:35   07, Oct.","18:35   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
6E411,IndiGo,"18:40   07, Oct.","18:40   07, Oct.",Bengaluru,(BLR),,,Bhubaneswar  ,BBI,
6E564,IndiGo,"18:45   07, Oct.","18:45   07, Oct.",Bengaluru,(BLR),,,Kozhikode  ,CCJ,
UK802,Vistara,"18:45   07, Oct.","18:45   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
QP1550,Akasa Air,"18:50   07, Oct.","18:50   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
QP1368,Akasa Air,"18:55   07, Oct.","18:55   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
6E7134,IndiGo,"18:55   07, Oct.","18:55   07, Oct.",Bengaluru,(BLR),,,Vijayawada  ,VGA,
6E638,IndiGo,"19:00   07, Oct.","19:00   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
UK864,Vistara,"19:00   07, Oct.","19:00   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
I51532,AirAsia India,"19:10   07, Oct.","19:10   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
AI509,Air India,"19:15   07, Oct.","19:15   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
9I517,Alliance Air,"19:20   07, Oct.","19:20   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
AI610,Air India,"19:20   07, Oct.","19:20   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
6E735,IndiGo,"19:20   07, Oct.","19:20   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E7385,IndiGo,"19:30   07, Oct.","19:30   07, Oct.",Bengaluru,(BLR),,,Madurai  ,IXM,
6E5376,IndiGo,"19:30   07, Oct.","19:30   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E451,IndiGo,"19:35   07, Oct.","19:35   07, Oct.",Bengaluru,(BLR),,,Lucknow  ,LKO,
UK818,Vistara,"19:40   07, Oct.","19:40   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
6E486,IndiGo,"19:45   07, Oct.","19:45   07, Oct.",Bengaluru,(BLR),,,Nagpur  ,NAG,
6E838,IndiGo,"19:50   07, Oct.","19:50   07, Oct.",Bengaluru,(BLR),,,Jaipur  ,JAI,
6E435,IndiGo,"19:50   07, Oct.","19:50   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
UK850,Vistara,"19:55   07, Oct.","19:55   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
I5991,AirAsia India,"19:55   07, Oct.","19:55   07, Oct.",Bengaluru,(BLR),,T2,Kochi  ,COK,
6E855,IndiGo,"20:00   07, Oct.","20:00   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
6E7446,IndiGo,"20:00   07, Oct.","20:00   07, Oct.",Bengaluru,(BLR),,,Kannur  ,CNN,
6E478,IndiGo,"20:05   07, Oct.","20:05   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
6E6875,IndiGo,"20:05   07, Oct.","20:05   07, Oct.",Bengaluru,(BLR),,,Coimbatore  ,CJB,
SG8198,SpiceJet,"20:10   07, Oct.","20:10   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E309,IndiGo,"20:10   07, Oct.","20:10   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOI,
6E676,IndiGo,"20:15   07, Oct.","20:15   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
6E578,IndiGo,"20:20   07, Oct.","20:20   07, Oct.",Bengaluru,(BLR),,,Mangaluru  ,IXE,
6E6724,IndiGo,"20:25   07, Oct.","20:25   07, Oct.",Bengaluru,(BLR),,,Chandigarh  ,IXC,
6E2406,IndiGo,"20:35   07, Oct.","20:35   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E7165,IndiGo,"20:35   07, Oct.","20:35   07, Oct.",Bengaluru,(BLR),,,Tiruchirappalli ,TRZ,  
6E5083,IndiGo,"20:40   07, Oct.","20:40   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
I51563,AirAsia India,"20:40   07, Oct.","20:40   07, Oct.",Bengaluru,(BLR),,T2,Visakhapatnam  ,VTZ,
SG3008,SpiceJet,"20:45   07, Oct.","20:45   07, Oct.",Bengaluru,(BLR),,,Thiruvananthapuram  ,TRV,
6E6337,IndiGo,"20:45   07, Oct.","20:45   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
EK567,Emirates,"20:50   07, Oct.","20:50   07, Oct.",Bengaluru,(BLR),,T2,Dubai  ,DXB,
6E6423,IndiGo,"20:55   07, Oct.","20:55   07, Oct.",Bengaluru,(BLR),,,Ahmedabad  ,AMD,
AI808,Air India,"21:00   07, Oct.","21:00   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
EY239,Etihad,"21:05   07, Oct.","21:05   07, Oct.",Bengaluru,(BLR),,T2,Abu Dhabi  ,AUH,
UL172,Sri Lankan Airlines,"21:10   07, Oct.","21:10   07, Oct.",Bengaluru,(BLR),,T2,Colombo  ,CMB,
6E1005,IndiGo,"21:10   07, Oct.","21:10   07, Oct.",Bengaluru,(BLR),,T2,Singapore  ,SIN,
UK814,Vistara,"21:10   07, Oct.","21:10   07, Oct.",Bengaluru,(BLR),,T2,Delhi  ,DEL,
I5974,AirAsia India,"21:15   07, Oct.","21:15   07, Oct.",Bengaluru,(BLR),,T2,Pune  ,PNQ,
6E747,IndiGo,"21:20   07, Oct.","21:20   07, Oct.",Bengaluru,(BLR),,,Indore  ,IDR,
6E6541,IndiGo,"21:20   07, Oct.","21:20   07, Oct.",Bengaluru,(BLR),,,Guwahati  ,GAU,
AI642,Air India,"21:25   07, Oct.","21:25   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
6E806,IndiGo,"21:30   07, Oct.","21:30   07, Oct.",Bengaluru,(BLR),,,Goa  ,GOI,
UK840,Vistara,"21:35   07, Oct.","21:35   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
I51427,AirAsia India,"21:40   07, Oct.","21:40   07, Oct.",Bengaluru,(BLR),,T2,Kochi  ,COK,
QP1317,Akasa Air,"21:40   07, Oct.","21:40   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
6E6626,IndiGo,"21:45   07, Oct.","21:45   07, Oct.",Bengaluru,(BLR),,,Thiruvananthapuram  ,TRV,
6E6347,IndiGo,"21:45   07, Oct.","21:45   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E975,IndiGo,"21:55   07, Oct.","21:55   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
6E684,IndiGo,"22:00   07, Oct.","22:00   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
6E6813,IndiGo,"22:00   07, Oct.","22:00   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
6E6919,IndiGo,"22:05   07, Oct.","22:05   07, Oct.",Bengaluru,(BLR),,,Kochi  ,COK,
6E6273,IndiGo,"22:15   07, Oct.","22:15   07, Oct.",Bengaluru,(BLR),,,Jaipur  ,JAI,
I5670,AirAsia India,"22:30   07, Oct.","22:30   07, Oct.",Bengaluru,(BLR),,T2,Goa  ,GOI,
I5558,AirAsia India,"22:30   07, Oct.","22:30   07, Oct.",Bengaluru,(BLR),,T2,Kolkata  ,CCU,
6E385,IndiGo,"22:40   07, Oct.","22:40   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
6E939,IndiGo,"22:45   07, Oct.","22:45   07, Oct.",Bengaluru,(BLR),,,Mumbai  ,BOM,
6E6178,IndiGo,"23:00   07, Oct.","23:00   07, Oct.",Bengaluru,(BLR),,,Hyderabad  ,HYD,
SQ511,Singapore Airlines,"23:05   07, Oct.","23:05   07, Oct.",Bengaluru,(BLR),,T2,Singapore  ,SIN,
6E2053,IndiGo,"23:15   07, Oct.","23:15   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
FD138,Thai AirAsia,"23:20   07, Oct.","23:20   07, Oct.",Bengaluru,(BLR),,T2,Bangkok  ,DMK,
6E952,IndiGo,"23:25   07, Oct.","23:25   07, Oct.",Bengaluru,(BLR),,,Kolkata  ,CCU,
IX2903,Air India Express,"23:25   07, Oct.","23:25   07, Oct.",Bengaluru,(BLR),,T2,Mumbai  ,BOM,
I5992,AirAsia India,"23:30   07, Oct.","23:30   07, Oct.",Bengaluru,(BLR),,T2,Kolkata  ,CCU,
6E482,IndiGo,"23:50   07, Oct.","23:50   07, Oct.",Bengaluru,(BLR),,,Chennai  ,MAA,
I5821,AirAsia India,"23:50   07, Oct.","23:50   07, Oct.",Bengaluru,(BLR),,T2,Pune  ,PNQ,
SL217,Thai Lion Air,"00:10   07, Oct.","00:10   07, Oct.",Bengaluru,(BLR),C6,T2,Bangkok  ,DMK,
TG326,Thai Airways,"00:30   07, Oct.","00:30   07, Oct.",Bengaluru,(BLR),D1,T2,Bangkok  ,BKK,
6E2339,IndiGo,"00:30   07, Oct.","00:30   07, Oct.",Bengaluru,(BLR),,,Delhi  ,DEL,
MH193,Malaysia Airlines,"00:35   07, Oct.","00:35   07, Oct.",Bengaluru,(BLR),C2,T2,Kuala Lumpur  ,KUL,
6E6129,IndiGo,"00:50   07, Oct.","00:50   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
KL880,KLM Royal Dutch Airlines,"01:10   07, Oct.","01:10   07, Oct.",Bengaluru,(BLR),D3,T2,Amsterdam  ,AMS,
SQ513,Singapore Airlines,"01:20   07, Oct.","01:20   07, Oct.",Bengaluru,(BLR),C4,T2,Singapore  ,SIN,
AF191,Air France,"01:20   07, Oct.","01:20   07, Oct.",Bengaluru,(BLR),C1,T2,Paris  ,CDG,
6E6779,IndiGo,"01:40   07, Oct.","01:40   07, Oct.",Bengaluru,(BLR),3,,Ahmedabad  ,AMD,
I5472,AirAsia India,"02:00   07, Oct.","02:00   07, Oct.",Bengaluru,(BLR),D22,T2,Mumbai  ,BOM,
SG8136,SpiceJet,"02:00   07, Oct.","02:00   07, Oct.",Bengaluru,(BLR),20,,Delhi  ,DEL,
6E699,IndiGo,"02:30   07, Oct.","02:30   07, Oct.",Bengaluru,(BLR),,,Pune  ,PNQ,
ET691,Ethiopian Airlines,"02:30   07, Oct.","02:30   07, Oct.",Bengaluru,(BLR),"C6, D3",T2,Addis Ababa  ,ADD,
LH755,Lufthansa,"03:05   07, Oct.","03:05   07, Oct.",Bengaluru,(BLR),C4,T2,Frankfurt  ,FRA,
QR573,Qatar Airways,"03:55   07, Oct.","03:55   07, Oct.",Bengaluru,(BLR),D3,T2,Doha  ,DOH,
