Flight No,Airline,Departure,DEP_CODE,Terminal,Arrival,ARR_CODE,Scheduled_time,Scheduled_date,Estimated_time,Estimated_date,Aircraft
AI504,Air India,Delhi ,DEL,T2,Bengaluru,BLR,00:05:00,2023-10-07,23:37:00,2023-10-06,32N
SQ512,Singapore Airlines,Singapore ,SIN,T2,Bengaluru,BLR,00:05:00,2023-10-07,23:39:00,2023-10-06,359
6E6505,IndiGo,Hyderabad ,HYD,T1,Bengaluru,BLR,00:15:00,2023-10-07,23:52:00,2023-10-06,A20N
I5978,AirAsia India,Visakhapatnam ,VTZ,T2,Bengaluru,BLR,00:20:00,2023-10-07,23:59:00,2023-10-06,A20N
I51130,AirAsia India,Kochi ,COK,T2,Bengaluru,BLR,00:05:00,2023-10-07,00:02:00,2023-10-07,A320
SG534,SpiceJet,Delhi ,DEL,T1,Bengaluru,BLR,00:10:00,2023-10-07,00:02:00,2023-10-07,B738
6E6338,IndiGo,Pune ,PNQ,T1,Bengaluru,BLR,00:25:00,2023-10-07,00:03:00,2023-10-07,A21N
QP1541,Akasa Air,Guwahati ,GAU,T1,Bengaluru,BLR,00:25:00,2023-10-07,00:05:00,2023-10-07,7M8
6E6806,IndiGo,Goa ,GOI,T1,Bengaluru,BLR,00:35:00,2023-10-07,00:09:00,2023-10-07,A21N
I51784,AirAsia India,Bhubaneswar ,BBI,T2,Bengaluru,BLR,00:40:00,2023-10-07,00:24:00,2023-10-07,A320
I5673,AirAsia India,Guwahati ,GAU,T2,Bengaluru,BLR,00:25:00,2023-10-07,00:25:00,2023-10-07,A20N
6E6744,IndiGo,Indore ,IDR,T1,Bengaluru,BLR,00:30:00,2023-10-07,00:31:00,2023-10-07,A20N
6E2131,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,00:35:00,2023-10-07,00:35:00,2023-10-07,A21N
I5976,AirAsia India,Pune ,PNQ,T2,Bengaluru,BLR,00:50:00,2023-10-07,00:35:00,2023-10-07,A320
6E6627,IndiGo,Thiruvananthapuram ,TRV,T1,Bengaluru,BLR,00:50:00,2023-10-07,00:36:00,2023-10-07,A21N
SG393,SpiceJet,Delhi ,DEL,T1,Bengaluru,BLR,00:40:00,2023-10-07,00:40:00,2023-10-07,B738
6E5125,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,00:50:00,2023-10-07,00:40:00,2023-10-07,A21N
6E949,IndiGo,Hyderabad ,HYD,T1,Bengaluru,BLR,01:00:00,2023-10-07,00:48:00,2023-10-07,A20N
LH754,Lufthansa,Frankfurt ,FRA,T2,Bengaluru,BLR,01:25:00,2023-10-07,00:56:00,2023-10-07,B748
6E6354,IndiGo,Lucknow ,LKO,T1,Bengaluru,BLR,01:15:00,2023-10-07,01:01:00,2023-10-07,A21N
I5472,AirAsia India,Goa ,GOI,T2,Bengaluru,BLR,01:15:00,2023-10-07,01:15:00,2023-10-07,A320
6E6565,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,01:40:00,2023-10-07,01:23:00,2023-10-07,A21N
I51534,AirAsia India,Delhi ,DEL,T2,Bengaluru,BLR,01:35:00,2023-10-07,01:28:00,2023-10-07,A20N
QP1409,Akasa Air,Delhi ,DEL,T1,Bengaluru,BLR,01:45:00,2023-10-07,01:30:00,2023-10-07,7M8
QP1318,Akasa Air,Pune ,PNQ,T1,Bengaluru,BLR,01:40:00,2023-10-07,01:31:00,2023-10-07,7M8
6E373,IndiGo,Jaipur ,JAI,T1,Bengaluru,BLR,01:35:00,2023-10-07,01:35:00,2023-10-07,NA
6E996,IndiGo,Ahmedabad ,AMD,T1,Bengaluru,BLR,02:00:00,2023-10-07,01:37:00,2023-10-07,A21N
QR572,Qatar Airways,Doha ,DOH,T2,Bengaluru,BLR,02:25:00,2023-10-07,01:52:00,2023-10-07,77W
6E6406,IndiGo,Pune ,PNQ,T1,Bengaluru,BLR,02:15:00,2023-10-07,01:58:00,2023-10-07,A21N
QP1103,Akasa Air,Mumbai ,BOM,T1,Bengaluru,BLR,02:20:00,2023-10-07,02:10:00,2023-10-07,7M8
6E6953,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,02:40:00,2023-10-07,02:17:00,2023-10-07,A20N
6E1302,IndiGo,Doha ,DOH,T2,Bengaluru,BLR,02:40:00,2023-10-07,02:20:00,2023-10-07,A20N
SG8143,SpiceJet,Delhi ,DEL,T1,Bengaluru,BLR,02:40:00,2023-10-07,02:40:00,2023-10-07,B738
EK568,Emirates,Dubai ,DXB,T2,Bengaluru,BLR,02:50:00,2023-10-07,02:49:00,2023-10-07,388
EY216,Etihad,Abu Dhabi ,AUH,T2,Bengaluru,BLR,03:15:00,2023-10-07,03:15:00,2023-10-07,B789
I5975,AirAsia India,Pune ,PNQ,T2,Bengaluru,BLR,03:20:00,2023-10-07,03:20:00,2023-10-07,A320
6E1486,IndiGo,Dubai ,DXB,T2,Bengaluru,BLR,04:10:00,2023-10-07,03:31:00,2023-10-07,A20N
I52992,AirAsia India,Mumbai ,BOM,T2,Bengaluru,BLR,03:40:00,2023-10-07,03:40:00,2023-10-07,NA
GF282,Gulf Air,Manama ,BAH,T2,Bengaluru,BLR,03:55:00,2023-10-07,03:45:00,2023-10-07,A320
G9496,Air Arabia,Sharjah ,SHJ,T2,Bengaluru,BLR,03:50:00,2023-10-07,03:50:00,2023-10-07,320
BA119,British Airways,London ,LHR,T2,Bengaluru,BLR,04:45:00,2023-10-07,04:17:00,2023-10-07,B772
6E338,IndiGo,Pune ,PNQ,T1,Bengaluru,BLR,04:30:00,2023-10-07,04:20:00,2023-10-07,A21N
6E6336,IndiGo,Pune ,PNQ,T1,Bengaluru,BLR,05:55:00,2023-10-07,05:45:00,2023-10-07,A21N
AI621,Air India,Mumbai ,BOM,T2,Bengaluru,BLR,05:50:00,2023-10-07,05:50:00,2023-10-07,321
6E702,IndiGo,Kochi ,COK,T1,Bengaluru,BLR,06:25:00,2023-10-07,06:15:00,2023-10-07,A21N
AI514,Air India,Delhi ,DEL,T2,Bengaluru,BLR,06:25:00,2023-10-07,06:25:00,2023-10-07,319
6E887,IndiGo,Hyderabad ,HYD,T1,Bengaluru,BLR,06:45:00,2023-10-07,06:35:00,2023-10-07,A20N
6E2067,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,06:45:00,2023-10-07,06:35:00,2023-10-07,A21N
6E6422,IndiGo,Ahmedabad ,AMD,T1,Bengaluru,BLR,06:50:00,2023-10-07,06:40:00,2023-10-07,A20N
6E6438,IndiGo,Kolkata ,CCU,T1,Bengaluru,BLR,06:50:00,2023-10-07,06:40:00,2023-10-07,A20N
IX9502,Air India Express,Delhi ,DEL,T2,Bengaluru,BLR,06:55:00,2023-10-07,06:55:00,2023-10-07,NA
I51576,AirAsia India,Goa ,GOI,T2,Bengaluru,BLR,06:55:00,2023-10-07,06:55:00,2023-10-07,A20N
6E6075,IndiGo,Goa ,GOX,T1,Bengaluru,BLR,07:15:00,2023-10-07,07:05:00,2023-10-07,NA
6E1006,IndiGo,Singapore ,SIN,T2,Bengaluru,BLR,07:20:00,2023-10-07,07:10:00,2023-10-07,A21N
I51982,AirAsia India,Kochi ,COK,T2,Bengaluru,BLR,07:40:00,2023-10-07,07:40:00,2023-10-07,A320
6E255,IndiGo,Mangaluru ,IXE,T1,Bengaluru,BLR,07:50:00,2023-10-07,07:40:00,2023-10-07,A20N
6E5352,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,07:50:00,2023-10-07,07:40:00,2023-10-07,A20N
UK845,Vistara,Mumbai ,BOM,T2,Bengaluru,BLR,07:45:00,2023-10-07,07:45:00,2023-10-07,321
6E701,IndiGo,Indore ,IDR,T1,Bengaluru,BLR,07:55:00,2023-10-07,07:45:00,2023-10-07,A20N
6E728,IndiGo,Kochi ,COK,T1,Bengaluru,BLR,08:00:00,2023-10-07,07:50:00,2023-10-07,A20N
6E839,IndiGo,Jaipur ,JAI,T1,Bengaluru,BLR,08:10:00,2023-10-07,08:00:00,2023-10-07,A20N
6E7202,IndiGo,Kozhikode ,CCJ,T1,Bengaluru,BLR,08:15:00,2023-10-07,08:05:00,2023-10-07,AT76
6E771,IndiGo,Kolkata ,CCU,T1,Bengaluru,BLR,08:15:00,2023-10-07,08:05:00,2023-10-07,A20N
6E619,IndiGo,Hyderabad ,HYD,T1,Bengaluru,BLR,08:25:00,2023-10-07,08:15:00,2023-10-07,A320
I5819,AirAsia India,Pune ,PNQ,T2,Bengaluru,BLR,08:20:00,2023-10-07,08:20:00,2023-10-07,A20N
6E797,IndiGo,Chennai ,MAA,T1,Bengaluru,BLR,08:30:00,2023-10-07,08:20:00,2023-10-07,A20N
6E6612,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,08:35:00,2023-10-07,08:25:00,2023-10-07,A320
6E921,IndiGo,Goa ,GOX,T1,Bengaluru,BLR,08:40:00,2023-10-07,08:30:00,2023-10-07,A21N
6E5296,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,08:40:00,2023-10-07,08:30:00,2023-10-07,A20N
AI603,Air India,Mumbai ,BOM,T2,Bengaluru,BLR,08:40:00,2023-10-07,08:40:00,2023-10-07,32N
6E391,IndiGo,Pune ,PNQ,T1,Bengaluru,BLR,08:55:00,2023-10-07,08:45:00,2023-10-07,A21N
UK851,Vistara,Mumbai ,BOM,T2,Bengaluru,BLR,08:50:00,2023-10-07,08:50:00,2023-10-07,320
EK564,Emirates,Dubai ,DXB,T2,Bengaluru,BLR,08:55:00,2023-10-07,08:55:00,2023-10-07,77W
6E475,IndiGo,Coimbatore ,CJB,T1,Bengaluru,BLR,09:05:00,2023-10-07,08:55:00,2023-10-07,32Q
AI803,Air India,Delhi ,DEL,T2,Bengaluru,BLR,09:00:00,2023-10-07,09:00:00,2023-10-07,321
6E7233,IndiGo,Hubballi ,HBX,T1,Bengaluru,BLR,09:10:00,2023-10-07,09:00:00,2023-10-07,AT76
UK811,Vistara,Delhi ,DEL,T2,Bengaluru,BLR,09:05:00,2023-10-07,09:05:00,2023-10-07,320
6E287,IndiGo,Visakhapatnam ,VTZ,T1,Bengaluru,BLR,09:15:00,2023-10-07,09:05:00,2023-10-07,A21N
6E7245,IndiGo,Tiruchirappalli ,TRZ,T1,Bengaluru,BLR,09:15:00,2023-10-07,09:05:00,2023-10-07,AT7
6E496,IndiGo,Kolkata ,CCU,T1,Bengaluru,BLR,09:20:00,2023-10-07,09:10:00,2023-10-07,A20N
6E6293,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,09:30:00,2023-10-07,09:20:00,2023-10-07,A20N
6E393,IndiGo,Bhubaneswar ,BBI,T1,Bengaluru,BLR,09:45:00,2023-10-07,09:35:00,2023-10-07,A20N
6E6137,IndiGo,Chennai ,MAA,T1,Bengaluru,BLR,09:50:00,2023-10-07,09:40:00,2023-10-07,32A
6E2403,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,09:50:00,2023-10-07,09:40:00,2023-10-07,A21N
6E295,IndiGo,Kochi ,COK,T1,Bengaluru,BLR,09:50:00,2023-10-07,09:40:00,2023-10-07,32N
UK898,Vistara,Hyderabad ,HYD,T2,Bengaluru,BLR,09:55:00,2023-10-07,09:55:00,2023-10-07,320
6E7203,IndiGo,Vijayawada ,VGA,T1,Bengaluru,BLR,10:05:00,2023-10-07,09:55:00,2023-10-07,AT7
6E7257,IndiGo,Madurai ,IXM,T1,Bengaluru,BLR,10:10:00,2023-10-07,10:00:00,2023-10-07,AT7
6E7729,IndiGo,Kannur ,CNN,T1,Bengaluru,BLR,10:15:00,2023-10-07,10:05:00,2023-10-07,AT7
6E909,IndiGo,Nagpur ,NAG,T1,Bengaluru,BLR,10:20:00,2023-10-07,10:10:00,2023-10-07,32Q
6E5347,IndiGo,Mangaluru ,IXE,T1,Bengaluru,BLR,10:20:00,2023-10-07,10:10:00,2023-10-07,32N
I51622,AirAsia India,Ranchi ,IXR,T2,Bengaluru,BLR,10:15:00,2023-10-07,10:15:00,2023-10-07,A320
SV866,Saudia Arabian Airlines,Jeddah ,JED,T2,Bengaluru,BLR,10:15:00,2023-10-07,10:15:00,2023-10-07,A333
6E5211,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,10:25:00,2023-10-07,10:15:00,2023-10-07,NA
6E6066,IndiGo,Hyderabad ,HYD,T1,Bengaluru,BLR,10:30:00,2023-10-07,10:20:00,2023-10-07,32Q
6E6799,IndiGo,Ranchi ,IXR,T1,Bengaluru,BLR,10:30:00,2023-10-07,10:20:00,2023-10-07,32N
6E7113,IndiGo,Rajahmundry ,RJA,T1,Bengaluru,BLR,10:35:00,2023-10-07,10:25:00,2023-10-07,AT7
6E308,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,10:45:00,2023-10-07,10:35:00,2023-10-07,32Q
6E358,IndiGo,Mangaluru ,IXE,T1,Bengaluru,BLR,10:45:00,2023-10-07,10:35:00,2023-10-07,32Q
MH104,Malaysia Airlines,Kuala Lumpur ,KUL,T2,Bengaluru,BLR,10:40:00,2023-10-07,10:40:00,2023-10-07,738
I5740,AirAsia India,Delhi ,DEL,T2,Bengaluru,BLR,10:40:00,2023-10-07,10:40:00,2023-10-07,A320
6E144,IndiGo,Varanasi ,VNS,T1,Bengaluru,BLR,10:50:00,2023-10-07,10:40:00,2023-10-07,32Q
UK863,Vistara,Mumbai ,BOM,T2,Bengaluru,BLR,10:50:00,2023-10-07,10:50:00,2023-10-07,320
UK815,Vistara,Delhi ,DEL,T2,Bengaluru,BLR,10:50:00,2023-10-07,10:50:00,2023-10-07,320
6E247,IndiGo,Patna ,PAT,T1,Bengaluru,BLR,11:00:00,2023-10-07,10:50:00,2023-10-07,32N
SQ508,Singapore Airlines,Singapore ,SIN,T2,Bengaluru,BLR,10:55:00,2023-10-07,10:55:00,2023-10-07,7M8
AI813,Air India,Delhi ,DEL,T2,Bengaluru,BLR,10:55:00,2023-10-07,10:55:00,2023-10-07,321
QP1110,Akasa Air,Mumbai ,BOM,T1,Bengaluru,BLR,11:05:00,2023-10-07,10:55:00,2023-10-07,7M8
I51536,AirAsia India,Kolkata ,CCU,T2,Bengaluru,BLR,11:00:00,2023-10-07,11:00:00,2023-10-07,A320
6E6542,IndiGo,Guwahati ,GAU,T1,Bengaluru,BLR,11:10:00,2023-10-07,11:00:00,2023-10-07,32A
6E6634,IndiGo,Chandigarh ,IXC,T1,Bengaluru,BLR,11:15:00,2023-10-07,11:05:00,2023-10-07,32Q
AI639,Air India,Mumbai ,BOM,T2,Bengaluru,BLR,11:10:00,2023-10-07,11:10:00,2023-10-07,321
6E764,IndiGo,Kolkata ,CCU,T1,Bengaluru,BLR,11:20:00,2023-10-07,11:10:00,2023-10-07,32N
6E823,IndiGo,Ahmedabad ,AMD,T1,Bengaluru,BLR,11:25:00,2023-10-07,11:15:00,2023-10-07,32Q
I51565,AirAsia India,Bhubaneswar ,BBI,T2,Bengaluru,BLR,11:20:00,2023-10-07,11:20:00,2023-10-07,A320
AI515,Air India,Hyderabad ,HYD,T2,Bengaluru,BLR,11:25:00,2023-10-07,11:25:00,2023-10-07,319
6E5212,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,11:35:00,2023-10-07,11:25:00,2023-10-07,32Q
6E703,IndiGo,Bhopal ,BHO,T1,Bengaluru,BLR,11:40:00,2023-10-07,11:30:00,2023-10-07,32Q
6E6482,IndiGo,Kochi ,COK,T1,Bengaluru,BLR,11:40:00,2023-10-07,11:30:00,2023-10-07,32N
6E325,IndiGo,Lucknow ,LKO,T1,Bengaluru,BLR,11:45:00,2023-10-07,11:35:00,2023-10-07,32A
6E406,IndiGo,Raipur ,RPR,T1,Bengaluru,BLR,11:50:00,2023-10-07,11:40:00,2023-10-07,32N
I51781,AirAsia India,Guwahati ,GAU,T2,Bengaluru,BLR,11:45:00,2023-10-07,11:45:00,2023-10-07,A20N
UK801,Vistara,Delhi ,DEL,T2,Bengaluru,BLR,11:50:00,2023-10-07,11:50:00,2023-10-07,320
6E2069,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,12:05:00,2023-10-07,11:55:00,2023-10-07,32N
6E6892,IndiGo,Chennai ,MAA,T1,Bengaluru,BLR,12:15:00,2023-10-07,12:05:00,2023-10-07,32N
9I502,Alliance Air,Vijayawada ,VGA,T1,Bengaluru,BLR,12:10:00,2023-10-07,12:10:00,2023-10-07,AT7
I51453,AirAsia India,Kolkata ,CCU,T2,Bengaluru,BLR,12:10:00,2023-10-07,12:10:00,2023-10-07,A320
I51426,AirAsia India,Lucknow ,LKO,T2,Bengaluru,BLR,12:25:00,2023-10-07,12:25:00,2023-10-07,A320
6E445,IndiGo,Bagdogra ,IXB,T1,Bengaluru,BLR,12:35:00,2023-10-07,12:25:00,2023-10-07,32A
SG328,SpiceJet,Kolkata ,CCU,T1,Bengaluru,BLR,12:30:00,2023-10-07,12:30:00,2023-10-07,737
I51529,AirAsia India,Hyderabad ,HYD,T2,Bengaluru,BLR,12:30:00,2023-10-07,12:30:00,2023-10-07,A320
AI506,Air India,Delhi ,DEL,T2,Bengaluru,BLR,12:30:00,2023-10-07,12:30:00,2023-10-07,32N
6E6523,IndiGo,Ahmedabad ,AMD,T1,Bengaluru,BLR,12:40:00,2023-10-07,12:30:00,2023-10-07,32N
6E172,IndiGo,Mangaluru ,IXE,T1,Bengaluru,BLR,12:40:00,2023-10-07,12:30:00,2023-10-07,32A
6E7286,IndiGo,Belgaum ,IXG,T1,Bengaluru,BLR,12:50:00,2023-10-07,12:40:00,2023-10-07,AT7
6E196,IndiGo,Kochi ,COK,T1,Bengaluru,BLR,12:50:00,2023-10-07,12:40:00,2023-10-07,32N
6E661,IndiGo,Thiruvananthapuram ,TRV,T1,Bengaluru,BLR,12:50:00,2023-10-07,12:40:00,2023-10-07,32N
SG2928,SpiceJet,Gwalior ,GWL,T1,Bengaluru,BLR,12:50:00,2023-10-07,12:50:00,2023-10-07,DH8
6E5069,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,13:00:00,2023-10-07,12:50:00,2023-10-07,32Q
6E6567,IndiGo,Hyderabad ,HYD,T1,Bengaluru,BLR,13:10:00,2023-10-07,13:00:00,2023-10-07,32Q
6E6584,IndiGo,Goa ,GOX,T1,Bengaluru,BLR,13:25:00,2023-10-07,13:15:00,2023-10-07,32Q
6E6797,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,13:35:00,2023-10-07,13:25:00,2023-10-07,32Q
I5972,AirAsia India,Kochi ,COK,T2,Bengaluru,BLR,13:30:00,2023-10-07,13:30:00,2023-10-07,A320
6E7223,IndiGo,Madurai ,IXM,T1,Bengaluru,BLR,13:40:00,2023-10-07,13:30:00,2023-10-07,AT7
QP1373,Akasa Air,Bagdogra ,IXB,T1,Bengaluru,BLR,13:45:00,2023-10-07,13:35:00,2023-10-07,7M8
S5132,Star Air,Jamnagar ,JGA,T2,Bengaluru,BLR,13:50:00,2023-10-07,13:40:00,2023-10-07,ER4
6E6379,IndiGo,Prayagraj ,IXD,T1,Bengaluru,BLR,13:50:00,2023-10-07,13:40:00,2023-10-07,32Q
IX1613,Air India Express,Jaipur ,JAI,T2,Bengaluru,BLR,13:50:00,2023-10-07,13:50:00,2023-10-07,738
6E6162,IndiGo,Patna ,PAT,T1,Bengaluru,BLR,14:05:00,2023-10-07,13:55:00,2023-10-07,32N
WY283,Oman Air,Muscat ,MCT,T2,Bengaluru,BLR,14:05:00,2023-10-07,13:55:00,2023-10-07,332
AI601,Air India,Mumbai ,BOM,T2,Bengaluru,BLR,14:00:00,2023-10-07,14:00:00,2023-10-07,NA
6E5382,IndiGo,Mumbai ,BOM,T1,Bengaluru,BLR,14:15:00,2023-10-07,14:05:00,2023-10-07,32Q
I5820,AirAsia India,Ranchi ,IXR,T2,Bengaluru,BLR,14:10:00,2023-10-07,14:10:00,2023-10-07,A20N
9I506,Alliance Air,Agatti ,AGX,T1,Bengaluru,BLR,14:20:00,2023-10-07,14:20:00,2023-10-07,AT7
6E1056,IndiGo,Bangkok ,BKK,T2,Bengaluru,BLR,14:30:00,2023-10-07,14:20:00,2023-10-07,32Q
S5118,Star Air,Kalaburagi ,GBI,T2,Bengaluru,BLR,14:30:00,2023-10-07,14:20:00,2023-10-07,ER4
6E7072,IndiGo,Vijayawada ,VGA,T1,Bengaluru,BLR,14:35:00,2023-10-07,14:25:00,2023-10-07,AT7
6E6383,IndiGo,Delhi ,DEL,T1,Bengaluru,BLR,14:40:00,2023-10-07,14:30:00,2023-10-07,32Q
6E6147,IndiGo,Thiruvananthapuram ,TRV,T1,Bengaluru,BLR,14:45:00,2023-10-07,14:35:00,2023-10-07,32A
