Time,Flight_no,Arrival,Airlines,Aircraft
00:10:00,SL217,Bangkok (DMK),Thai Lion Air,B738 
00:15:00,BZ304,Delhi (DEL),Blue Dart Aviation,757
00:25:00,BZ102,Mumbai (BOM),Blue Dart Aviation,757
00:30:00,6E2339,Delhi (DEL),IndiGo,A320 
00:30:00,TG326,Bangkok (BKK),Thai Airways,359
00:35:00,MH193,Kuala Lumpur (KUL),Malaysia Airlines,738
00:50:00,6E6129,Pune (PNQ),IndiGo,A21N 
01:10:00,KL880,Amsterdam (AMS),KLM,B772 
01:20:00,AF191,Paris (CDG),Air France,332
01:20:00,SQ513,Singapore (SIN),Singapore Airlines,359
01:40:00,6E6779,Ahmedabad (AMD),IndiGo,A20N 
02:00:00,I5472,Mumbai (BOM),AirAsia India,A320 
02:00:00,SG8136,Delhi (DEL),SpiceJet,737
02:30:00,6E699,Pune (PNQ),IndiGo,A21N 
02:30:00,ET691,Addis Ababa (ADD),Ethiopian Airlines,7M8
03:05:00,LH755,Frankfurt (FRA),Lufthansa,B748 
03:55:00,QR573,Doha (DOH),Qatar Airways,77W
04:00:00,6E25,Doha (DOH),IndiGo,A20N 
04:10:00,I51574,Goa (GOI),AirAsia India,A20N 
04:25:00,6E5295,Mumbai (BOM),IndiGo,A20N 
04:25:00,6E6247,Delhi (DEL),IndiGo,A21N 
04:30:00,G9497,Sharjah (SHJ),Air Arabia,320
04:30:00,QP1359,Delhi (DEL),Akasa Air,7M8
04:45:00,6E961,Chandigarh (IXC),IndiGo,A21N 
04:45:00,EK569,Dubai (DXB),Emirates,388
04:45:00,EY217,Abu Dhabi (AUH),Etihad Airways,789
04:45:00,GF283,Bahrain (BAH),Gulf Air,A320 
04:50:00,I51533,Kolkata (CCU),AirAsia India,A320 
04:50:00,QP1624,Mumbai (BOM),Akasa Air,7M8
04:55:00,I51780,Guwahati (GAU),AirAsia India,A20N 
04:55:00,6E368,Bhubaneswar (BBI),IndiGo,A20N 
05:00:00,6E5124,Mumbai (BOM),IndiGo,A21N 
05:00:00,I5818,Pune (PNQ),AirAsia India,A20N 
05:00:00,IX555,Delhi (DEL),AirAsia India,A20N 
05:05:00,6E243,Patna (PAT),IndiGo,A20N 
05:05:00,I51621,Ranchi (IXR),AirAsia India,A320 
05:10:00,I51981,Cochin (COK),AirAsia India,A320 
05:10:00,QP1311,Pune (PNQ),Akasa Air,7M8
05:10:00,6E897,Varanasi (VNS),IndiGo,A20N 
05:15:00,6E6923,Hyderabad (HYD),IndiGo,A320 
05:20:00,6E113,Cochin (COK),IndiGo,A20N 
05:20:00,6E7265,Kozhikode (CCJ),IndiGo,AT76 
05:20:00,I51528,Visakhapatnam (VTZ),AirAsia India,A320 
05:20:00,QP1572,Bhubaneswar (BBI),Akasa Air,7M8
05:25:00,6E109,Mangalore (IXE),IndiGo,A20N 
05:25:00,6E408,Pune (PNQ),IndiGo,A21N 
05:30:00,QP1340,Mumbai (BOM),Akasa Air,7M8
05:30:00,6E288,Visakhapatnam (VTZ),IndiGo,A21N 
05:35:00,SG392,Delhi (DEL),SpiceJet,737
05:35:00,6E194,Goa (GOX),IndiGo,A21N 
05:35:00,6E2068,Delhi (DEL),IndiGo,32N
05:45:00,AI804,Delhi (DEL),Air India,32N
05:45:00,6E1055,Bangkok (BKK),IndiGo,A21N 
05:50:00,SG2927,Gwalior (GWL),SpiceJet,DH8
05:55:00,6E7227,Hubli (HBX),IndiGo,AT76 
06:00:00,QP1421,Varanasi (VNS),Akasa Air,7M8
06:00:00,SG456,Mumbai (BOM),SpiceJet,737
06:05:00,I51452,Kolkata (CCU),AirAsia India,A320 
06:05:00,6E6353,Lucknow (LKO),IndiGo,A20N 
06:10:00,SG327,Kolkata (CCU),SpiceJet,737
06:10:00,6E586,Ahmedabad (AMD),IndiGo,A21N 
06:15:00,6E7107,Rajahmundry (RJA),IndiGo,AT76 
06:15:00,6E7236,Tiruchirapalli (TRZ),IndiGo,AT76 
06:15:00,QP1136,Mumbai (BOM),Akasa Air,7M8
06:20:00,6E443,Siliguri (IXB),IndiGo,A20N 
06:25:00,QP1603,Lucknow (LKO),Akasa Air,7M8
06:30:00,6E227,Kolkata (CCU),IndiGo,A20N 
06:30:00,6E6802,Nagpur (NAG),IndiGo,A21N 
06:35:00,6E857,Coimbatore (CJB),IndiGo,A21N 
06:35:00,6E7204,Vijayawada (VGA),IndiGo,AT76 
06:40:00,I52472,Lucknow (LKO),AirAsia India,A320 
06:40:00,UK866,Mumbai (BOM),Vistara,320
06:45:00,AI640,Mumbai (BOM),Air India,321
06:45:00,I51567,Bhubaneswar (BBI),AirAsia India,A320 
06:50:00,BA118,London (LHR),British Airways,777
06:55:00,QP1109,Mumbai (BOM),Akasa Air,7M8
06:55:00,6E7171,Madurai (IXM),IndiGo,AT76 
07:00:00,UK810,Delhi (DEL),Vistara,320
07:00:00,UK897,Hyderabad (HYD),Vistara,320
07:00:00,6E122,Delhi (DEL),IndiGo,A21N 
07:05:00,AI513,Delhi (DEL),Air India,319
07:05:00,S5151,Hyderabad (HYD),Star Air,ER4
07:05:00,6E5164,Mumbai (BOM),IndiGo,A21N 
07:05:00,S5150,Hyderabad (HYD),Star Air,ERJ
07:10:00,6E702,Bhopal (BHO),IndiGo,A21N 
07:15:00,6E7728,Kannur (CNN),IndiGo,AT76 
07:15:00,9I505,Cochin (COK),Alliance Air,AT7
07:20:00,BZ201,Chennai (MAA),Blue Dart Aviation,757
07:20:00,QP1372,Siliguri (IXB),Akasa Air,7M8
07:20:00,6E6269,Chennai (MAA),IndiGo,A20N 
07:25:00,AI516,Hyderabad (HYD),Air India,319
07:25:00,6E484,Hyderabad (HYD),IndiGo,A21N 
07:30:00,QP1325,Ahmedabad (AMD),Akasa Air,7M8
07:35:00,6E405,Raipur (RPR),IndiGo,A320 
07:40:00,I51576,Hyderabad (HYD),AirAsia India,A20N 
07:40:00,6E6404,Indore (IDR),IndiGo,A20N 
07:40:00,6E6439,Kolkata (CCU),IndiGo,A20N 
07:50:00,6E6858,Mangalore (IXE),IndiGo,A20N 
07:55:00,IX1941,Jaipur (JAI),Air India Express,738
08:00:00,UK808,Delhi (DEL),Vistara,320
08:00:00,6E861,Delhi (DEL),IndiGo,A21N 
08:10:00,6E34,Dubai (DXB),IndiGo,A20N 
08:15:00,9I501,Vijayawada (VGA),Alliance Air,AT7
08:20:00,I51982,Siliguri (IXB),AirAsia India,A320 
08:30:00,UK846,Mumbai (BOM),Vistara,321
08:30:00,6E255,Patna (PAT),IndiGo,32N
08:30:00,6E259,Mumbai (BOM),IndiGo,32N
08:35:00,6E6497,Allahabad (IXD),IndiGo,32Q
08:40:00,S5117,Gulbarga (GBI),Star Air,ER4
08:40:00,6E457,Guwahati (GAU),IndiGo,32A
08:40:00,S5127,Gulbarga (GBI),Star Air,ERJ
08:45:00,6E415,Jaipur (JAI),IndiGo,32A
08:55:00,6E6445,Cochin (COK),IndiGo,32N
09:00:00,I5819,Ranchi (IXR),AirAsia India,A20N 
09:00:00,6E442,Kolkata (CCU),IndiGo,32A
09:15:00,6E886,Hyderabad (HYD),IndiGo,32Q
09:15:00,QP1405,Delhi (DEL),Akasa Air,7M8
09:20:00,AI604,Mumbai (BOM),Air India,32N
09:20:00,QP1323,Guwahati (GAU),Akasa Air,7M8
09:20:00,6E452,Siliguri (IXB),IndiGo,32N
09:25:00,6E797,Amritsar (ATQ),IndiGo,32N
09:30:00,UK852,Mumbai (BOM),Vistara,320
09:30:00,6E592,Chennai (MAA),IndiGo,32N
09:35:00,6E7285,Belgaum (IXG),IndiGo,AT7
09:40:00,6E688,Thiruvananthapuram (TRV),IndiGo,32N
09:40:00,6E7102,Kadapa (CDP),IndiGo,AT7
09:45:00,UK868,Delhi (DEL),Vistara,320
09:45:00,6E475,Durgapur (RDP),IndiGo,32Q
09:50:00,AI505,Delhi (DEL),Air India,321
09:50:00,6E7731,Shivamogga (RQY),IndiGo,AT7
09:55:00,6E496,Mangalore (IXE),IndiGo,32A
09:55:00,6E524,Agartala (IXA),IndiGo,32Q
10:15:00,6E488,Mumbai (BOM),IndiGo,32N
10:20:00,6E6583,Goa (GOX),IndiGo,32Q
10:30:00,6E871,Delhi (DEL),IndiGo,32N
10:30:00,6E6533,Bareilly (BEK),IndiGo,32N
10:35:00,EK565,Dubai (DXB),Emirates,77W
10:35:00,6E7203,Madurai (IXM),IndiGo,AT7
10:40:00,UK755,Guwahati (GAU),Vistara,320
10:40:00,6E6137,Kanpur (KNU),IndiGo,32A
10:45:00,6E7257,Tirupati (TIR),IndiGo,AT7
10:50:00,6E7445,Kolhapur (KLH),IndiGo,AT7
10:55:00,I51622,Cochin (COK),AirAsia India,A320 
11:00:00,6E6032,Jodhpur (JDH),IndiGo,32Q
11:00:00,I59105,Delhi (DEL),AirAsia India,A320 
11:05:00,6E807,Vadodara (BDQ),IndiGo,32Q
11:10:00,6E7071,Vijayawada (VGA),IndiGo,AT7
11:15:00,I5741,Delhi (DEL),AirAsia India,A320 
11:20:00,QR8695,Doha (DOH),Qatar Airways,77X
11:20:00,6E232,Shirdi (SAG),IndiGo,32N
11:20:00,6E6535,Bhubaneswar (BBI),IndiGo,32Q
11:25:00,6E336,Raipur (RPR),IndiGo,32Q
11:30:00,UK657,Chandigarh (IXC),Vistara,320
11:30:00,UK816,Delhi (DEL),Vistara,320
11:30:00,6E133,Port Blair (IXZ),IndiGo,32N
11:35:00,6E6189,Chennai (MAA),IndiGo,32Q
11:45:00,AI507,Delhi (DEL),Air India,321
11:45:00,SQ509,Singapore (SIN),Singapore Airlines,7M8
11:50:00,SV867,Jeddah (JED),Saudia,A333 
11:50:00,6E6144,Thiruvananthapuram (TRV),IndiGo,32A
11:55:00,I51562,Bhubaneswar (BBI),AirAsia India,A320 
12:00:00,MH105,Kuala Lumpur (KUL),Malaysia Airlines,738
12:00:00,6E503,Kolkata (CCU),IndiGo,32N
12:00:00,6E869,Delhi (DEL),IndiGo,32Q
12:05:00,AI622,Mumbai (BOM),Air India,321
12:10:00,I51537,Siliguri (IXB),AirAsia India,A320 
12:10:00,6E1167,Colombo (CMB),IndiGo,32N
12:15:00,6E5293,Mumbai (BOM),IndiGo,32Q
12:15:00,6E6595,Ahmedabad (AMD),IndiGo,32Q
12:20:00,6E703,Cochin (COK),IndiGo,32Q
12:20:00,9I896,Hyderabad (HYD),Alliance Air,AT7
12:25:00,6E6507,Rajkot (HSR),IndiGo,32A
12:30:00,6E6366,Visakhapatnam (VTZ),IndiGo,32N
12:35:00,QP1104,Mumbai (BOM),Akasa Air,7M8
12:40:00,6E6491,Hyderabad (HYD),IndiGo,32N
12:45:00,UK881,Goa (GOI),Vistara,320
12:50:00,I51454,Goa (GOI),AirAsia India,A320 
13:00:00,I51426,Hyderabad (HYD),AirAsia India,A320 
13:00:00,6E746,Goa (GOI),IndiGo,32N
13:05:00,6E1127,Male (MLE),IndiGo,32Q
13:15:00,AI501,Delhi (DEL),Air India,32N
13:15:00,6E852,Dehradun (DED),IndiGo,32A
13:15:00,6E7181,Tuticorin (TCR),IndiGo,AT7
13:25:00,SG495,Darbhanga (DBR),SpiceJet,7M8
13:30:00,6E172,Kolkata (CCU),IndiGo,32A
13:30:00,6E6753,Nagpur (NAG),IndiGo,32N
13:35:00,6E196,Lucknow (LKO),IndiGo,32N
13:40:00,6E7267,Tiruchirapalli (TRZ),IndiGo,AT7
13:45:00,SG4005,Shirdi (SAG),SpiceJet,DH8
13:45:00,6E5134,Mumbai (BOM),IndiGo,32Q
13:50:00,6E2401,Delhi (DEL),IndiGo,32Q
14:00:00,6E516,Aurangabad (IXU),IndiGo,32N
14:05:00,I5972,Hyderabad (HYD),AirAsia India,A320 
14:05:00,UK511,Goa (GOX),Vistara,320
14:10:00,6E602,Cochin (COK),IndiGo,32Q
14:10:00,QP1392,Goa (GOX),Akasa Air,7M8
14:15:00,6E687,Udaipur (UDR),IndiGo,32Q
14:15:00,6E7223,Vijayawada (VGA),IndiGo,AT7
14:20:00,I51782,Mumbai (BOM),AirAsia India,A20N 
14:25:00,IX1228,Hyderabad (HYD),Air India Express,738
14:25:00,I5613,Surat (STV),AirAsia India,A320 
14:30:00,QP1377,Kolkata (CCU),Akasa Air,7M8
14:35:00,S5131,Jamnagar (JGA),Star Air,ER4
14:35:00,S5149,Jamnagar (JGA),Star Air,ERJ
14:55:00,AI511,Delhi (DEL),Air India,319
14:55:00,S5159,Bidar (IXX),Star Air,ER4
14:55:00,6E6162,Mangalore (IXE),IndiGo,32N
15:00:00,I5820,Guwahati (GAU),AirAsia India,A20N 
15:00:00,6E5351,Mumbai (BOM),IndiGo,32Q
15:05:00,6E7231,Rajahmundry (RJA),IndiGo,AT7
15:10:00,9I527,Vidyanagar (VDY),Alliance Air,AT7
15:10:00,S5160,Bidar (IXX),Star Air,ERJ
15:20:00,6E6621,Delhi (DEL),IndiGo,32Q
15:30:00,SG498,Patna (PAT),SpiceJet,737
15:35:00,6E851,Chandigarh (IXC),IndiGo,32A
15:35:00,QP1134,Guwahati (GAU),Akasa Air,7M8
15:40:00,I51983,Hyderabad (HYD),AirAsia India,A320 
15:40:00,WY284,Muscat (MCT),Oman Air,332
15:40:00,6E342,Patna (PAT),IndiGo,32N
15:45:00,6E6574,Pune (PNQ),IndiGo,32N
15:45:00,QP1138,Mumbai (BOM),Akasa Air,7M8
15:50:00,SG3998,Puducherry (PNY),SpiceJet,DH8
15:50:00,6E934,Raipur (RPR),IndiGo,32Q
16:05:00,6E6572,Kolkata (CCU),IndiGo,32Q
16:10:00,6E6067,Hyderabad (HYD),IndiGo,32Q
16:10:00,6E6992,Coimbatore (CJB),IndiGo,32Q
16:15:00,I51455,Bhubaneswar (BBI),AirAsia India,A320 
16:15:00,I52461,Chennai (MAA),AirAsia India,A20N 
16:25:00,6E7162,Hubli (HBX),IndiGo,AT7
16:25:00,6E7258,Madurai (IXM),IndiGo,AT7
16:30:00,6E5251,Mumbai (BOM),IndiGo,32Q
16:30:00,6E7449,Vijayawada (VGA),IndiGo,AT7
16:35:00,6E6743,Indore (IDR),IndiGo,32N
16:40:00,6E6012,Chennai (MAA),IndiGo,32A
16:45:00,6E5039,Delhi (DEL),IndiGo,32N
16:45:00,6E7363,Kannur (CNN),IndiGo,AT7
16:50:00,6E239,Ahmedabad (AMD),IndiGo,32Q
16:50:00,6E359,Mangalore (IXE),IndiGo,32Q
16:50:00,6E528,Pune (PNQ),IndiGo,32N
17:00:00,UK508,Mumbai (BOM),Vistara,320
17:05:00,6E969,Visakhapatnam (VTZ),IndiGo,32A
17:10:00,QF68,Sydney (SYD),Qantas,332
17:10:00,6E226,Cochin (COK),IndiGo,32N
17:10:00,9I547,Goa (GOI),Alliance Air,AT7
17:10:00,AI503,Delhi (DEL),Air India,321
17:20:00,6E6628,Thiruvananthapuram (TRV),IndiGo,32Q
17:20:00,6E7226,Belgaum (IXG),IndiGo,AT7
17:30:00,RA226,Kathmandu (KTM),Nepal Airlines,320
17:30:00,6E356,Chennai (MAA),IndiGo,32Q
17:35:00,6E218,Bhopal (BHO),IndiGo,32N
17:40:00,6E6091,Ranchi (IXR),IndiGo,32N
17:45:00,6E6243,Kolkata (CCU),IndiGo,32A
17:50:00,UK820,Delhi (DEL),Vistara,321
18:00:00,6E2174,Delhi (DEL),IndiGo,32Q
18:00:00,6E5255,Mumbai (BOM),IndiGo,32N
18:05:00,6E968,Varanasi (VNS),IndiGo,32Q
18:15:00,6E6145,Cochin (COK),IndiGo,32N
18:15:00,9I521,Cochin (COK),Alliance Air,AT7
18:20:00,6E6017,Chennai (MAA),IndiGo,32N
18:25:00,UK854,Mumbai (BOM),Vistara,320
18:30:00,UK893,Hyderabad (HYD),Vistara,320
18:35:00,6E6885,Pune (PNQ),IndiGo,32N
18:40:00,6E411,Bhubaneswar (BBI),IndiGo,32N
18:45:00,UK802,Delhi (DEL),Vistara,320
18:45:00,6E564,Kozhikode (CCJ),IndiGo,32N
18:50:00,QP1550,Pune (PNQ),Akasa Air,7M8
18:55:00,QP1368,Cochin (COK),Akasa Air,7M8
18:55:00,6E7134,Vijayawada (VGA),IndiGo,AT7
19:00:00,UK864,Mumbai (BOM),Vistara,320
19:10:00,I51532,Delhi (DEL),AIX Connect,320
19:15:00,AI509,Delhi (DEL),Air India,321
19:20:00,AI610,Mumbai (BOM),Air India,321
19:20:00,6E735,Delhi (DEL),IndiGo,32Q
19:30:00,6E5376,Mumbai (BOM),IndiGo,32Q
19:30:00,6E7385,Madurai (IXM),IndiGo,AT7
19:35:00,6E451,Lucknow (LKO),IndiGo,32Q
19:40:00,UK818,Delhi (DEL),Vistara,321
19:45:00,6E486,Nagpur (NAG),IndiGo,32Q
19:50:00,6E435,Cochin (COK),IndiGo,32N
19:50:00,6E838,Jaipur (JAI),IndiGo,32Q
19:55:00,I5991,Cochin (COK),AIX Connect,320
19:55:00,UK850,Mumbai (BOM),Vistara,320
20:00:00,6E855,Hyderabad (HYD),IndiGo,32N
20:00:00,6E7446,Kannur (CNN),IndiGo,AT7
20:05:00,6E478,Chennai (MAA),IndiGo,32N
20:05:00,6E6875,Coimbatore (CJB),IndiGo,32Q
20:10:00,SG8198,Delhi (DEL),SpiceJet,7M8
20:10:00,6E309,Goa (GOI),IndiGo,32A
20:15:00,6E676,Kolkata (CCU),IndiGo,32A
20:20:00,6E578,Mangalore (IXE),IndiGo,32A
20:25:00,6E6724,Chandigarh (IXC),IndiGo,32Q
20:35:00,6E2406,Delhi (DEL),IndiGo,32Q
20:35:00,6E7165,Tiruchirapalli (TRZ),IndiGo,AT7
20:40:00,I51563,Visakhapatnam (VTZ),AIX Connect,320
20:40:00,6E5083,Mumbai (BOM),IndiGo,32Q
20:45:00,SG3008,Thiruvananthapuram (TRV),SpiceJet,DH8
20:45:00,6E6337,Pune (PNQ),IndiGo,32Q
20:50:00,EK567,Dubai (DXB),Emirates,77W
20:55:00,6E6423,Ahmedabad (AMD),IndiGo,32Q
21:00:00,AI808,Delhi (DEL),Air India,319
21:05:00,EY239,Abu Dhabi (AUH),Etihad Airways,B789 
21:10:00,UK814,Delhi (DEL),Vistara,320
21:10:00,UL172,Colombo (CMB),SriLankan Airlines,320
21:10:00,6E1005,Singapore (SIN),IndiGo,32Q
21:15:00,I5974,Pune (PNQ),AIX Connect,320
21:20:00,6E747,Indore (IDR),IndiGo,32N
21:20:00,6E6541,Guwahati (GAU),IndiGo,32A
21:25:00,AI642,Mumbai (BOM),Air India,320
21:30:00,6E806,Goa (GOI),IndiGo,32Q
21:35:00,UK840,Mumbai (BOM),Vistara,320
21:40:00,I51427,Cochin (COK),AIX Connect,320
21:40:00,QP1317,Pune (PNQ),Akasa Air,7M8
21:45:00,6E6347,Mumbai (BOM),IndiGo,32N
21:45:00,6E6626,Thiruvananthapuram (TRV),IndiGo,32Q
21:55:00,6E975,Kolkata (CCU),IndiGo,32A
22:00:00,6E684,Hyderabad (HYD),IndiGo,32A
22:00:00,6E6813,Delhi (DEL),IndiGo,32Q
22:05:00,6E6919,Cochin (COK),IndiGo,32N
22:15:00,6E6273,Jaipur (JAI),IndiGo,32Q
22:30:00,I5558,Kolkata (CCU),AIX Connect,320
22:30:00,I5670,Goa (GOI),AIX Connect,320
22:40:00,6E385,Pune (PNQ),IndiGo,32N
22:45:00,6E939,Mumbai (BOM),IndiGo,32N
23:00:00,6E6178,Hyderabad (HYD),IndiGo,32Q
23:05:00,SQ511,Singapore (SIN),Singapore Airlines,359
23:15:00,6E2053,Delhi (DEL),IndiGo,32Q
23:20:00,FD138,Bangkok (DMK),Thai AirAsia,320
23:25:00,IX2903,Mumbai (BOM),Air India Express,738
23:25:00,6E952,Kolkata (CCU),IndiGo,32N
23:30:00,I5992,Kolkata (CCU),AIX Connect,320
23:50:00,I5821,Pune (PNQ),AIX Connect,320
23:50:00,6E482,Chennai (MAA),IndiGo,32Q
