Flight No,Airline,Departure,DEP_CODE,Terminal,Arrival,ARR_CODE,Scheduled_Time,Scheduled_date,Estimated_time,Estimated_date,Aircraft
6E25,IndiGo,Bengaluru,BLR,T2,Doha ,DOH,04:00:00,2023-10-07,04:00:00,2023-10-07,A20N
I51574,AirAsia India,Bengaluru,BLR,T2,Goa ,GOI,04:10:00,2023-10-07,04:10:00,2023-10-07,A20N
6E5295,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,04:25:00,2023-10-07,04:25:00,2023-10-07,A20N
6E6247,IndiGo,Bengaluru,BLR,T1,Delhi ,DEL,04:25:00,2023-10-07,04:25:00,2023-10-07,A21N
G9497,Air Arabia,Bengaluru,BLR,T2,Sharjah ,SHJ,04:30:00,2023-10-07,04:30:00,2023-10-07,320
IX9501,Air India Express,Bengaluru,BLR,T2,Delhi ,DEL,04:30:00,2023-10-07,04:30:00,2023-10-07,NA
QP1359,Akasa Air,Bengaluru,BLR,T1,Delhi ,DEL,04:30:00,2023-10-07,04:30:00,2023-10-07,7M8
6E961,IndiGo,Bengaluru,BLR,T1,Chandigarh ,IXC,04:45:00,2023-10-07,04:45:00,2023-10-07,A21N
EY217,Etihad,Bengaluru,BLR,T2,Abu Dhabi ,AUH,04:45:00,2023-10-07,04:45:00,2023-10-07,789
GF283,Gulf Air,Bengaluru,BLR,T2,Manama ,BAH,04:45:00,2023-10-07,04:45:00,2023-10-07,A320
EK569,Emirates,Bengaluru,BLR,T2,Dubai ,DXB,04:50:00,2023-10-07,04:50:00,2023-10-07,388
I51533,AirAsia India,Bengaluru,BLR,T2,Kolkata ,CCU,04:50:00,2023-10-07,04:50:00,2023-10-07,A320
QP1624,Akasa Air,Bengaluru,BLR,T1,Lucknow ,LKO,04:50:00,2023-10-07,04:50:00,2023-10-07,7M8
6E368,IndiGo,Bengaluru,BLR,T1,Bhubaneswar ,BBI,04:55:00,2023-10-07,04:55:00,2023-10-07,A20N
I51780,AirAsia India,Bengaluru,BLR,T2,Guwahati ,GAU,04:55:00,2023-10-07,04:55:00,2023-10-07,A20N
I5818,AirAsia India,Bengaluru,BLR,T2,Pune ,PNQ,05:00:00,2023-10-07,05:00:00,2023-10-07,A20N
6E5124,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,05:00:00,2023-10-07,05:00:00,2023-10-07,A21N
6E243,IndiGo,Bengaluru,BLR,T1,Patna ,PAT,05:05:00,2023-10-07,05:05:00,2023-10-07,A20N
I51621,AirAsia India,Bengaluru,BLR,T2,Ranchi ,IXR,05:05:00,2023-10-07,05:05:00,2023-10-07,A320
QP1311,Akasa Air,Bengaluru,BLR,T1,Pune ,PNQ,05:10:00,2023-10-07,05:10:00,2023-10-07,7M8
I51981,AirAsia India,Bengaluru,BLR,T2,Kochi ,COK,05:10:00,2023-10-07,05:10:00,2023-10-07,A320
6E897,IndiGo,Bengaluru,BLR,T1,Varanasi ,VNS,05:10:00,2023-10-07,05:10:00,2023-10-07,A20N
6E6923,IndiGo,Bengaluru,BLR,T1,Hyderabad ,HYD,05:15:00,2023-10-07,05:15:00,2023-10-07,A320
6E7265,IndiGo,Bengaluru,BLR,T1,Kozhikode ,CCJ,05:20:00,2023-10-07,05:20:00,2023-10-07,AT76
6E113,IndiGo,Bengaluru,BLR,T1,Kochi ,COK,05:20:00,2023-10-07,05:20:00,2023-10-07,A20N
6E408,IndiGo,Bengaluru,BLR,T1,Pune ,PNQ,05:25:00,2023-10-07,05:25:00,2023-10-07,A21N
6E109,IndiGo,Bengaluru,BLR,T1,Mangaluru ,IXE,05:25:00,2023-10-07,05:25:00,2023-10-07,A20N
QP1340,Akasa Air,Bengaluru,BLR,T1,Mumbai ,BOM,05:30:00,2023-10-07,05:30:00,2023-10-07,7M8
6E288,IndiGo,Bengaluru,BLR,T1,Visakhapatnam ,VTZ,05:30:00,2023-10-07,05:30:00,2023-10-07,A21N
6E194,IndiGo,Bengaluru,BLR,T1,Goa ,GOX,05:35:00,2023-10-07,05:35:00,2023-10-07,A21N
SG392,SpiceJet,Bengaluru,BLR,T1,Delhi ,DEL,05:35:00,2023-10-07,05:35:00,2023-10-07,737
6E2068,IndiGo,Bengaluru,BLR,T1,Delhi ,DEL,05:35:00,2023-10-07,05:35:00,2023-10-07,32N
AI804,Air India,Bengaluru,BLR,T2,Delhi ,DEL,05:45:00,2023-10-07,05:45:00,2023-10-07,32N
6E1055,IndiGo,Bengaluru,BLR,T2,Bangkok ,BKK,05:45:00,2023-10-07,05:45:00,2023-10-07,A21N
SG2927,SpiceJet,Bengaluru,BLR,T1,Gwalior ,GWL,05:50:00,2023-10-07,05:50:00,2023-10-07,DH8
6E7227,IndiGo,Bengaluru,BLR,T1,Hubballi ,HBX,05:55:00,2023-10-07,05:55:00,2023-10-07,AT76
6E5209,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,06:00:00,2023-10-07,06:00:00,2023-10-07,NA
QP1421,Akasa Air,Bengaluru,BLR,T1,Varanasi ,VNS,06:00:00,2023-10-07,06:00:00,2023-10-07,7M8
SG456,SpiceJet,Bengaluru,BLR,T1,Mumbai ,BOM,06:00:00,2023-10-07,06:00:00,2023-10-07,737
6E6353,IndiGo,Bengaluru,BLR,T1,Lucknow ,LKO,06:05:00,2023-10-07,06:05:00,2023-10-07,A20N
I51452,AirAsia India,Bengaluru,BLR,T2,Kolkata ,CCU,06:05:00,2023-10-07,06:05:00,2023-10-07,A320
6E586,IndiGo,Bengaluru,BLR,T1,Ahmedabad ,AMD,06:10:00,2023-10-07,06:10:00,2023-10-07,A21N
SG327,SpiceJet,Bengaluru,BLR,T1,Kolkata ,CCU,06:10:00,2023-10-07,06:10:00,2023-10-07,737
6E7107,IndiGo,Bengaluru,BLR,T1,Rajahmundry ,RJA,06:15:00,2023-10-07,06:15:00,2023-10-07,AT76
QP1136,Akasa Air,Bengaluru,BLR,T1,Mumbai ,BOM,06:15:00,2023-10-07,06:15:00,2023-10-07,7M8
6E7236,IndiGo,Bengaluru,BLR,T1,Tiruchirappalli ,TRZ,06:15:00,2023-10-07,06:15:00,2023-10-07,AT76
6E443,IndiGo,Bengaluru,BLR,T1,Bagdogra ,IXB,06:20:00,2023-10-07,06:20:00,2023-10-07,A20N
QP1603,Akasa Air,Bengaluru,BLR,T1,Lucknow ,LKO,06:25:00,2023-10-07,06:25:00,2023-10-07,7M8
6E227,IndiGo,Bengaluru,BLR,T1,Dimapur ,DMU,06:30:00,2023-10-07,06:30:00,2023-10-07,A20N
6E6802,IndiGo,Bengaluru,BLR,T1,Nagpur ,NAG,06:30:00,2023-10-07,06:30:00,2023-10-07,A21N
6E857,IndiGo,Bengaluru,BLR,T1,Coimbatore ,CJB,06:35:00,2023-10-07,06:35:00,2023-10-07,A21N
6E7204,IndiGo,Bengaluru,BLR,T1,Vijayawada ,VGA,06:35:00,2023-10-07,06:35:00,2023-10-07,AT76
I52472,AirAsia India,Bengaluru,BLR,T2,Lucknow ,LKO,06:40:00,2023-10-07,06:40:00,2023-10-07,A320
UK866,Vistara,Bengaluru,BLR,T2,Mumbai ,BOM,06:40:00,2023-10-07,06:40:00,2023-10-07,320
I51567,AirAsia India,Bengaluru,BLR,T2,Bhubaneswar ,BBI,06:45:00,2023-10-07,06:45:00,2023-10-07,A320
AI640,Air India,Bengaluru,BLR,T2,Mumbai ,BOM,06:45:00,2023-10-07,06:45:00,2023-10-07,321
BA118,British Airways,Bengaluru,BLR,T2,London ,LHR,06:50:00,2023-10-07,06:50:00,2023-10-07,777
6E7171,IndiGo,Bengaluru,BLR,T1,Madurai ,IXM,06:55:00,2023-10-07,06:55:00,2023-10-07,AT76
QP1109,Akasa Air,Bengaluru,BLR,T1,Mumbai ,BOM,06:55:00,2023-10-07,06:55:00,2023-10-07,7M8
UK810,Vistara,Bengaluru,BLR,T2,Delhi ,DEL,07:00:00,2023-10-07,07:00:00,2023-10-07,320
6E122,IndiGo,Bengaluru,BLR,T1,Delhi ,DEL,07:00:00,2023-10-07,07:00:00,2023-10-07,A21N
UK897,Vistara,Bengaluru,BLR,T2,Hyderabad ,HYD,07:00:00,2023-10-07,07:00:00,2023-10-07,320
S5151,Star Air,Bengaluru,BLR,T2,Hyderabad ,HYD,07:05:00,2023-10-07,07:05:00,2023-10-07,ER4
6E5164,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,07:05:00,2023-10-07,07:05:00,2023-10-07,A21N
AI513,Air India,Bengaluru,BLR,T2,Delhi ,DEL,07:05:00,2023-10-07,07:05:00,2023-10-07,319
6E702,IndiGo,Bengaluru,BLR,T1,Bhopal ,BHO,07:10:00,2023-10-07,07:10:00,2023-10-07,A21N
6E7728,IndiGo,Bengaluru,BLR,T1,Kannur ,CNN,07:15:00,2023-10-07,07:15:00,2023-10-07,AT76
9I505,Alliance Air,Bengaluru,BLR,T1,Agatti ,AGX,07:15:00,2023-10-07,07:15:00,2023-10-07,AT7
QP1372,Akasa Air,Bengaluru,BLR,T1,Bagdogra ,IXB,07:20:00,2023-10-07,07:20:00,2023-10-07,7M8
6E6269,IndiGo,Bengaluru,BLR,T1,Chennai ,MAA,07:20:00,2023-10-07,07:20:00,2023-10-07,A20N
6E484,IndiGo,Bengaluru,BLR,T1,Hyderabad ,HYD,07:25:00,2023-10-07,07:25:00,2023-10-07,A21N
AI516,Air India,Bengaluru,BLR,T2,Hyderabad ,HYD,07:25:00,2023-10-07,07:25:00,2023-10-07,319
QP1325,Akasa Air,Bengaluru,BLR,T1,Ahmedabad ,AMD,07:30:00,2023-10-07,07:30:00,2023-10-07,7M8
6E405,IndiGo,Bengaluru,BLR,T1,Raipur ,RPR,07:35:00,2023-10-07,07:35:00,2023-10-07,A320
I51576,AirAsia India,Bengaluru,BLR,T2,Jaipur ,JAI,07:40:00,2023-10-07,07:40:00,2023-10-07,A20N
6E6404,IndiGo,Bengaluru,BLR,T1,Chandigarh ,IXC,07:40:00,2023-10-07,07:40:00,2023-10-07,A20N
6E6439,IndiGo,Bengaluru,BLR,T1,Kolkata ,CCU,07:40:00,2023-10-07,07:40:00,2023-10-07,A20N
6E6858,IndiGo,Bengaluru,BLR,T1,Mangaluru ,IXE,07:50:00,2023-10-07,07:50:00,2023-10-07,A20N
UK808,Vistara,Bengaluru,BLR,T2,Delhi ,DEL,08:00:00,2023-10-07,08:00:00,2023-10-07,320
6E861,IndiGo,Bengaluru,BLR,T1,Delhi ,DEL,08:00:00,2023-10-07,08:00:00,2023-10-07,A21N
6E6176,IndiGo,Bengaluru,BLR,T1,Goa ,GOX,08:00:00,2023-10-07,08:00:00,2023-10-07,NA
IX1941,Air India Express,Bengaluru,BLR,T2,Jaipur ,JAI,08:00:00,2023-10-07,08:00:00,2023-10-07,738
6E34,IndiGo,Bengaluru,BLR,T2,Dubai ,DXB,08:10:00,2023-10-07,08:10:00,2023-10-07,A20N
9I501,Alliance Air,Bengaluru,BLR,T1,Vijayawada ,VGA,08:15:00,2023-10-07,08:15:00,2023-10-07,AT7
I51982,AirAsia India,Bengaluru,BLR,T2,Bagdogra ,IXB,08:20:00,2023-10-07,08:20:00,2023-10-07,A320
6E255,IndiGo,Bengaluru,BLR,T1,Patna ,PAT,08:30:00,2023-10-07,08:30:00,2023-10-07,32N
6E259,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,08:30:00,2023-10-07,08:30:00,2023-10-07,32N
UK846,Vistara,Bengaluru,BLR,T2,Mumbai ,BOM,08:30:00,2023-10-07,08:30:00,2023-10-07,321
6E6497,IndiGo,Bengaluru,BLR,T1,Prayagraj ,IXD,08:35:00,2023-10-07,08:35:00,2023-10-07,32Q
S5117,Star Air,Bengaluru,BLR,T2,Kalaburagi ,GBI,08:40:00,2023-10-07,08:40:00,2023-10-07,ER4
6E457,IndiGo,Bengaluru,BLR,T1,Agartala ,IXA,08:40:00,2023-10-07,08:40:00,2023-10-07,32A
6E415,IndiGo,Bengaluru,BLR,T1,Jaipur ,JAI,08:45:00,2023-10-07,08:45:00,2023-10-07,32A
6E6445,IndiGo,Bengaluru,BLR,T1,Kochi ,COK,08:55:00,2023-10-07,08:55:00,2023-10-07,32N
I5819,AirAsia India,Bengaluru,BLR,T2,Ranchi ,IXR,09:00:00,2023-10-07,09:00:00,2023-10-07,A20N
6E442,IndiGo,Bengaluru,BLR,T1,Jorhat ,JRH,09:00:00,2023-10-07,09:00:00,2023-10-07,32A
QP1405,Akasa Air,Bengaluru,BLR,T1,Delhi ,DEL,09:15:00,2023-10-07,09:15:00,2023-10-07,7M8
6E886,IndiGo,Bengaluru,BLR,T1,Gorakhpur ,GOP,09:15:00,2023-10-07,09:15:00,2023-10-07,32Q
6E452,IndiGo,Bengaluru,BLR,T1,Bagdogra ,IXB,09:20:00,2023-10-07,09:20:00,2023-10-07,32N
AI604,Air India,Bengaluru,BLR,T2,Mumbai ,BOM,09:20:00,2023-10-07,09:20:00,2023-10-07,32N
QP1323,Akasa Air,Bengaluru,BLR,T1,Agartala ,IXA,09:20:00,2023-10-07,09:20:00,2023-10-07,7M8
6E797,IndiGo,Bengaluru,BLR,T1,Srinagar ,SXR,09:25:00,2023-10-07,09:25:00,2023-10-07,32N
UK852,Vistara,Bengaluru,BLR,T2,Dehradun ,DED,09:30:00,2023-10-07,09:30:00,2023-10-07,320
6E592,IndiGo,Bengaluru,BLR,T1,Chennai ,MAA,09:30:00,2023-10-07,09:30:00,2023-10-07,32N
6E7285,IndiGo,Bengaluru,BLR,T1,Belgaum ,IXG,09:35:00,2023-10-07,09:35:00,2023-10-07,AT7
6E688,IndiGo,Bengaluru,BLR,T1,Thiruvananthapuram ,TRV,09:40:00,2023-10-07,09:40:00,2023-10-07,32N
6E7102,IndiGo,Bengaluru,BLR,T1,Visakhapatnam ,VTZ,09:40:00,2023-10-07,09:40:00,2023-10-07,AT7
6E475,IndiGo,Bengaluru,BLR,T1,Durgapur ,RDP,09:45:00,2023-10-07,09:45:00,2023-10-07,32Q
UK868,Vistara,Bengaluru,BLR,T2,Delhi ,DEL,09:45:00,2023-10-07,09:45:00,2023-10-07,320
AI505,Air India,Bengaluru,BLR,T2,Delhi ,DEL,09:50:00,2023-10-07,09:50:00,2023-10-07,321
6E496,IndiGo,Bengaluru,BLR,T1,Mangaluru ,IXE,09:55:00,2023-10-07,09:55:00,2023-10-07,32A
6E524,IndiGo,Bengaluru,BLR,T1,Imphal ,IMF,09:55:00,2023-10-07,09:55:00,2023-10-07,32Q
6E488,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,10:15:00,2023-10-07,10:15:00,2023-10-07,32N
6E6583,IndiGo,Bengaluru,BLR,T1,Goa ,GOX,10:20:00,2023-10-07,10:20:00,2023-10-07,32Q
6E6533,IndiGo,Bengaluru,BLR,T1,Bareilly ,BEK,10:30:00,2023-10-07,10:30:00,2023-10-07,32N
6E871,IndiGo,Bengaluru,BLR,T1,Delhi ,DEL,10:30:00,2023-10-07,10:30:00,2023-10-07,32N
6E7203,IndiGo,Bengaluru,BLR,T1,Madurai ,IXM,10:35:00,2023-10-07,10:35:00,2023-10-07,AT7
EK565,Emirates,Bengaluru,BLR,T2,Dubai ,DXB,10:35:00,2023-10-07,10:35:00,2023-10-07,77W
6E6137,IndiGo,Bengaluru,BLR,T1,Kanpur ,KNU,10:40:00,2023-10-07,10:40:00,2023-10-07,32A
UK755,Vistara,Bengaluru,BLR,T2,Guwahati ,GAU,10:40:00,2023-10-07,10:40:00,2023-10-07,320
6E7257,IndiGo,Bengaluru,BLR,T1,Tirupati ,TIR,10:45:00,2023-10-07,10:45:00,2023-10-07,AT7
6E7445,IndiGo,Bengaluru,BLR,T1,Kolhapur ,KLH,10:50:00,2023-10-07,10:50:00,2023-10-07,AT7
I51622,AirAsia India,Bengaluru,BLR,T2,Kochi ,COK,10:55:00,2023-10-07,10:55:00,2023-10-07,A320
6E6032,IndiGo,Bengaluru,BLR,T1,Jodhpur ,JDH,11:00:00,2023-10-07,11:00:00,2023-10-07,32Q
6E133,IndiGo,Bengaluru,BLR,T1,Port Blair ,IXZ,11:05:00,2023-10-07,11:05:00,2023-10-07,32N
6E807,IndiGo,Bengaluru,BLR,T1,Vadodara ,BDQ,11:05:00,2023-10-07,11:05:00,2023-10-07,32Q
6E7071,IndiGo,Bengaluru,BLR,T1,Vijayawada ,VGA,11:10:00,2023-10-07,11:10:00,2023-10-07,AT7
I5741,AirAsia India,Bengaluru,BLR,T2,Srinagar ,SXR,11:15:00,2023-10-07,11:15:00,2023-10-07,A320
6E6535,IndiGo,Bengaluru,BLR,T1,Bhubaneswar ,BBI,11:20:00,2023-10-07,11:20:00,2023-10-07,32Q
6E232,IndiGo,Bengaluru,BLR,T1,Shirdi ,SAG,11:20:00,2023-10-07,11:20:00,2023-10-07,32N
6E336,IndiGo,Bengaluru,BLR,T1,Raipur ,RPR,11:25:00,2023-10-07,11:25:00,2023-10-07,32Q
UK657,Vistara,Bengaluru,BLR,T2,Chandigarh ,IXC,11:30:00,2023-10-07,11:30:00,2023-10-07,320
UK816,Vistara,Bengaluru,BLR,T2,Delhi ,DEL,11:30:00,2023-10-07,11:30:00,2023-10-07,320
6E6189,IndiGo,Bengaluru,BLR,T1,Chennai ,MAA,11:35:00,2023-10-07,11:35:00,2023-10-07,32Q
SQ509,Singapore Airlines,Bengaluru,BLR,T2,Singapore ,SIN,11:45:00,2023-10-07,11:45:00,2023-10-07,7M8
AI507,Air India,Bengaluru,BLR,T2,Delhi ,DEL,11:45:00,2023-10-07,11:45:00,2023-10-07,321
SV867,Saudia Arabian Airlines,Bengaluru,BLR,T2,Jeddah ,JED,11:50:00,2023-10-07,11:50:00,2023-10-07,A333
6E6144,IndiGo,Bengaluru,BLR,T1,Thiruvananthapuram ,TRV,11:50:00,2023-10-07,11:50:00,2023-10-07,32A
I51562,AirAsia India,Bengaluru,BLR,T2,Kolkata ,CCU,11:55:00,2023-10-07,11:55:00,2023-10-07,A320
MH105,Malaysia Airlines,Bengaluru,BLR,T2,Kuala Lumpur ,KUL,12:00:00,2023-10-07,12:00:00,2023-10-07,738
6E869,IndiGo,Bengaluru,BLR,T1,Delhi ,DEL,12:00:00,2023-10-07,12:00:00,2023-10-07,32Q
6E503,IndiGo,Bengaluru,BLR,T1,Kolkata ,CCU,12:00:00,2023-10-07,12:00:00,2023-10-07,32N
AI622,Air India,Bengaluru,BLR,T2,Mumbai ,BOM,12:05:00,2023-10-07,12:05:00,2023-10-07,321
6E1167,IndiGo,Bengaluru,BLR,T2,Colombo ,CMB,12:10:00,2023-10-07,12:10:00,2023-10-07,32N
I51537,AirAsia India,Bengaluru,BLR,T2,Bagdogra ,IXB,12:10:00,2023-10-07,12:10:00,2023-10-07,A320
6E6595,IndiGo,Bengaluru,BLR,T1,Ahmedabad ,AMD,12:15:00,2023-10-07,12:15:00,2023-10-07,32Q
6E5293,IndiGo,Bengaluru,BLR,T1,Mumbai ,BOM,12:15:00,2023-10-07,12:15:00,2023-10-07,32Q
6E703,IndiGo,Bengaluru,BLR,T1,Kochi ,COK,12:20:00,2023-10-07,12:20:00,2023-10-07,32Q
6E6366,IndiGo,Bengaluru,BLR,T1,Visakhapatnam ,VTZ,12:30:00,2023-10-07,12:30:00,2023-10-07,32N
QP1104,Akasa Air,Bengaluru,BLR,T1,Mumbai ,BOM,12:35:00,2023-10-07,12:35:00,2023-10-07,7M8
6E6491,IndiGo,Bengaluru,BLR,T1,Hyderabad ,HYD,12:40:00,2023-10-07,12:40:00,2023-10-07,32N
UK881,Vistara,Bengaluru,BLR,T2,Goa ,GOI,12:45:00,2023-10-07,12:45:00,2023-10-07,320
6E465,IndiGo,Bengaluru,BLR,T1,Surat ,STV,12:50:00,2023-10-07,12:50:00,2023-10-07,NA
I51454,AirAsia India,Bengaluru,BLR,T2,Goa ,GOI,12:50:00,2023-10-07,12:50:00,2023-10-07,A320
I51426,AirAsia India,Bengaluru,BLR,T2,Jaipur ,JAI,13:00:00,2023-10-07,13:00:00,2023-10-07,A320
6E746,IndiGo,Bengaluru,BLR,T1,Goa ,GOI,13:00:00,2023-10-07,13:00:00,2023-10-07,32N
6E1127,IndiGo,Bengaluru,BLR,T2,Male ,MLE,13:05:00,2023-10-07,13:05:00,2023-10-07,32Q
6E7181,IndiGo,Bengaluru,BLR,T1,Thoothukudi ,TCR,13:15:00,2023-10-07,13:15:00,2023-10-07,AT7
6E852,IndiGo,Bengaluru,BLR,T1,Dehradun ,DED,13:15:00,2023-10-07,13:15:00,2023-10-07,32A
AI501,Air India,Bengaluru,BLR,T2,Delhi ,DEL,13:15:00,2023-10-07,13:15:00,2023-10-07,32N
SG495,SpiceJet,Bengaluru,BLR,T1,Darbhanga ,DBR,13:25:00,2023-10-07,13:25:00,2023-10-07,7M8
6E172,IndiGo,Bengaluru,BLR,T1,Kolkata ,CCU,13:30:00,2023-10-07,13:30:00,2023-10-07,32A
